sic4,sic4desc
111,Wheat Farm
112,Rice Farm
115,Corn Farm
116,Soybean Farm
119,Cash Grains Farm
131,Cotton Farm
132,Tobacco Farm
133,Sugarcane/Sugar Beet Farm
134,Irish Potato Farm
139,Field Crop Farm
161,Vegetable/Melon Farm
171,Berry Crop Farm
172,Grape Vineyard
173,Tree Nut Grove
174,Citrus Fruit Grove
175,Fruit Tree Orchard
179,Fruit/Nut Farm
181,Ornamental Nursery
182,Food Crops Grown Under Cover
191,General Crop Farm
211,Beef Cattle/Feedlot
212,Beef Cattle
213,Hog Farm/Feedlot
214,Sheep/Goat Farm
219,General Livestock Farm
241,Dairy Farm
251,Chicken Farm
252,Chicken Egg Farm
253,Turkey/Turkey Egg Farm
254,Poultry Hatchery
259,Poultry/Poultry Egg Farm
271,Fur Bearing Animal Farm
272,Equines Farm
273,Fish/Shellfish Farm
279,Animal Farm
291,General Animal Farm
711,Soil Preparation Services
721,Crop Planting/Protecting
722,Crop Harvesting Services
723,Crop Preparation For Market
724,Cotton Ginning Services
741,Veterinary Services-Livestock
742,Veterinary Services
751,Livestock Services
752,Animal Services
761,Farm Labor Contractor
762,Farm Management Services
781,Landscape Services
782,Lawn And Garden Services
783,Shrub And Tree Services
811,Timber Tract Operation
831,Forest Product Gathering Service
851,Forestry Services
912,Finfish Fishery
913,Shellfish Fishery
919,Catcher Marine Products
921,Fish Hatchery/Preserve
971,Game Management
1011,Iron Ore Mine
1021,Copper Ore Mine
1041,Gold Ore Mine
1044,Silver Ore Mine
1061,Ferroalloy Ore Mine
1081,Metal Mining Services
1094,Uranium/Radium/Vanadium Mine
1099,Metal Ore Mine
1221,Coal/Lignite Surface Mine
1222,Underground Coal Mine
1241,Coal Mining Services
1311,Petroleum/Gas Production
1321,Producer Of Natural Gas Liquids
1381,Oil/Gas Well Driller
1382,Oil/Gas Exploration Services
1389,Oil/Gas Field Services
1411,Dimension Stone Quarry
1422,Crushed Limestone Producer
1423,Crushed Granite Producer
1429,Crushed Stone Producer
1442,Construction Sand/Gravel Producer
1446,Industrial Sand Mine
1455,Kaolin/Ball Clay Mine
1459,Clay/Related Mineral Mine
1474,Potash/Soda/Borate Mine
1479,Mineral Raw Material Mine
1481,Nonmetallic Mineral Services
1499,Nonmetallic Mineral Mine
1521,Single-Family Homes Contractor
1522,Residential Construction Contractor
1531,Operative Builders
1541,Industrial Building Contractor
1542,Nonresidential Construction Contractor
1611,Highway/Street Construction Contractor
1622,Bridge/Tunnel Construction Contractor
1623,Water/Sewer/Utility Contractor
1629,Heavy Construction Contractor
1711,Plumbing/Heating/Ac Contractor
1721,Painting/Paper Hanging Contractor
1731,Electrical Contractor
1741,Masonry Contractor
1742,Drywall/Insulating Contractor
1743,Tile Contractor
1751,Carpenter
1752,Floor Laying Contractor
1761,Roofing/Siding Contractor
1771,Concrete Contractor
1781,Water Well Drilling Contractor
1791,Structural Steel Erection Contractor
1793,Glass/Glazing Contractor
1794,Excavation Contractor
1795,Demolition Contractor
1796,Installer Of Building Equipment
1799,Trade Contractor
2011,Meat Packing Plant
2013,Manufacturer Of Prepared Meat
2015,Poultry Processer
2021,Manufacturer Of Creamery Butt
2022,Manufacturer Of Cheese
2023,Manufacturer Of Dry/Dairy Products
2024,Manufacturer Of Frozen Desser
2026,Manufacturer Of Fluid Milk
2032,Manufacturer Of Canned Specialties
2033,Manufacturer Of Canned Fruits
2034,Manufacturer Of Dried Fruits/Vegetables
2035,Manufacturer Of Pickles/Sauce
2037,Manufacturer Of Frozen Fruits
2038,Manufacturer Of Frozen Foods
2041,Manufacturer Of Grain Mill Products
2043,Manufacturer Of Cereal Breakfast Food
2044,Rice Mill
2045,Manufacturer Of Prepared Flour Mixes/Dough
2046,Wet Corn Mill
2047,Manufacturer Of Pet Food
2048,Manufacturer Of Prepared Feed
2051,Manufacturer Of Bakery Products
2052,Manufacturer Of Cookies/Crackers
2053,Manufacturer Of Frozen Bakery Products
2061,Manufacturer Of Raw Cane Sugar
2062,Cane Sugar Refiner
2063,Manufacturer Of Beet Sugar
2064,Manufacturer Of Confectionery
2066,Manufacturer Of Chocolate/Cocoa Products
2067,Manufacturer Of Chewing Gum
2068,Manufacturer Of Salted/Roasted Peanuts
2074,Cottonseed Oil Mill
2075,Soybean Oil Mill
2076,Vegetable Oil Mill
2077,Manufacturer Of Inedible Animal Fats/Oils
2079,Manufacturer Of Edible Fats/Oils
2082,Manufacturer Of Malt Beverage
2083,Manufacturer Of Malt
2084,Manufacturer Of Wines/Brandy/Spirits
2085,Manufacturer Of Distilled/Blended Liquors
2086,Manufacturer Of Soft Drinks
2087,Manufacturer Of Flavor Extracts/Syrups
2091,Canner/Cures Seafood
2092,Preparer Of Fresh/Frozen Fish
2095,Manufacturer Of Coffee
2096,Manufacturer Of Potato Chips/Snacks
2097,Manufacturer Of Ice
2098,Manufacturer Of Macaroni/Spaghetti
2099,Manufacturer Of Food Preparations
2111,Manufacturer Of Cigarettes
2121,Manufacturer Of Cigars
2131,Manufacturer Of Tobacco
2141,Tobacco Stemming/Redrier
2211,Cotton Broadwoven Fabric Mill
2221,Manmade Broadwoven Fabric Mill
2231,Wool Broadwoven Fabric Mill
2241,Narrow Fabric Mill
2251,Manufacturer Of Women's Hosiery
2252,Hosiery Manufacturer
2253,Knit Outerwear Mill
2254,Knit Underwear Mill
2257,Weft Knit Fabric Mill
2258,Lace/Warp Knit Fabric Mill
2259,Knitting Mill
2261,Cotton Finishing Plant
2262,Manmade Fabric Finishing Plan
2269,Finishing Plant
2273,Manufacturer Of Carpets/Rugs
2281,Yarn Spinning Mill
2282,Throwing/Winding Mill
2284,Thread Mill
2295,Manufacturer Of Coated Fabric
2296,Manufacturer Of Tire Cord/Fabrics
2297,Manufacturer Of Nonwoven Fabrics
2298,Manufacturer Of Fiber Cordage
2299,Manufacturer Of Textile Goods
2311,Manufacturer Of Men's Suits/Coats
2321,Manufacturer Of Men's Furnish
2322,Manufacturer Of Men's Underwear
2323,Manufacturer Of Men's Neckwear
2325,Manufacturer Of Men's Trouser
2326,Manufacturer Of Men's Work Clothing
2329,Manufacturer Of Men's Clothing
2331,Manufacturer Of Women' Blouses
2335,Manufacturer Of Women's Dresses
2337,Manufacturer Of Women's Suits
2339,Manufacturer Of Women's Outerwear
2341,Manufacturer Of Women's Underwear
2342,Manufacturer Of Bras/Girdles
2353,Manufacturer Of Hats/Milliner
2361,Manufacturer Of Girls' Dresses
2369,Manufacturer Of Girls' Outerwear
2371,Manufacturer Of Fur Goods
2381,Manufacturer Of Fabric Gloves
2385,Manufacturer Of Waterproof Outerwear
2386,Manufacturer Of Leather Clothing
2387,Manufacturer Of Apparel Belts
2389,Manufacturer Of Accessory Apparel
2391,Manufacturer Of Curtains/Draperies
2392,Manufacturer Of Household Furnishings
2393,Manufacturer Of Textile Bags
2394,Manufacturer Of Canvas/Relate
2395,Pleating/Stitching Services
2396,Manufacturer Of Apparel Trimm
2397,Manufacturer Of Schiffli Embroideries
2399,Manufacturer Of Fabricated Textile Items
2411,Logging Mill
2421,Sawmill/Planing Mill
2426,Hardwood Dimension/Floor Mill
2429,Special Product Sawmill
2431,Manufacturer Of Millwork
2434,Manufacturer Of Wood Kitchen
2435,Manufacturer Of Hardwood Veneer/Plywood
2436,Manufacturer Of Softwood Veneer
2439,Manufacturer Of Structural Wood Members
2441,Manufacturer Of Wood Boxes/Shook
2448,Manufacturer Of Wood Pallets/Skids
2449,Manufacturer Of Wood Containers
2451,Manufacturer Of Mobile Homes
2452,Manufacturer Of Prefab Wood Buildings
2491,Wood Preserver
2493,Manufacturer Of Reconstituted Wood Items
2499,Manufacturer Of Wood Products
2511,Manufacturer Of Wood Household Furniture
2512,Manufacturer Of Upholstered Furniture
2514,Manufacturer Of Metal Household Furniture
2515,Manufacturer Of Mattresses/Bedsprings
2517,Manufacturer Of Wood Tv/Radio
2519,Manufacturer Of Household Furniture
2521,Manufacturer Of Wood Office Furniture
2522,Manufacturer Of Office Furniture
2531,Manufacturer Of Public Building Furniture
2541,Manufacturer Of Wood Partitions/Fixtures
2542,Manufacturer Of Partitions/Fixtures
2591,Manufacturer Of Drapery Hardware/Blinds
2599,Manufacturer Of Furniture/Fixtures
2611,Pulp Mill
2621,Paper Mill
2631,Paperboard Mill
2652,Manufacturer Of Setup Paperboard Boxes
2653,Manufacturer Of Solid Fiber Boxes
2655,Manufacturer Of Fiber Cans/Drums
2656,Manufacturer Of Sanitary Food
2657,Manufacturer Of Folding Paper
2671,Manufacturer Of Packaging Paper/Film
2672,Manufacturer Of Coated/Laminator Paper
2673,Manufacturer Of Plastic/Coated Paper Bags
2674,Manufacturer Of Uncoated Pape
2675,Manufacturer Of Die-Cut Paper
2676,Manufacturer Of Sanitary Paper Products
2677,Manufacturer Of Envelopes
2678,Manufacturer Of Stationery Products
2679,Manufacturer Of Converted Pap
2711,Newspaper Publisher
2721,Periodical Publisher
2731,Book Publisher
2732,Book Printer
2741,Miscellaneous Publisher
2752,Lithographic Printer
2754,Gravure Commercial Printer
2759,Commercial Printer
2761,Manufacturer Of Manifold Business Forms
2771,Manufacturer Of Greeting Cards
2782,Manufacturer Of Blankbooks/Binders
2789,Bookbinding/Related Work Services
2791,Typesetting Services
2796,Platemaking Services
2812,Manufacturer Of Alkalies/Chlorine
2813,Manufacturer Of Industrial Gases
2816,Manufacturer Of Inorganic Pigments
2819,Manufacturer Of Inorganic Chemicals
2821,Manufacturer Of Plastic Mater
2822,Manufacturer Of Synthetic Rub
2823,Manufacturer Of Cellulosic Man-Made Fibers
2824,Manufacturer Of Organic Fiber
2833,Manufacturer Of Medicinals/Botanicals
2834,Manufacturer Of Pharmaceuticals
2835,Manufacturer Of Diagnostic Substances
2836,Manufacturer Of Biological Products
2841,Manufacturer Of Soap Products
2842,Manufacturer Of Cleaning/Polishing Goods
2843,Manufacturer Of Surface Active Agents
2844,Manufacturer Of Toilet Preparations
2851,Manufacturer Of Paints/Related Products
2861,Manufacturer Of Wood Chemical
2865,Manufacturer Of Cyclic Crude/Intermediates
2869,Manufacturer Of Organic Chemicals
2873,Manufacturer Of Nitrogenous Fertilizers
2874,Manufacturer Of Phosphatic Fertilizers
2875,Fertilizer Mixer
2879,Manufacturer Of Agricultural Chemicals
2891,Manufacturer Of Adhesives/Sealants
2892,Manufacturer Of Explosives
2893,Manufacturer Of Printing Ink
2895,Manufacturer Of Carbon Black
2899,Manufacturer Of Chemical Preparations
2911,Petroleum Refinery
2951,Manufacturer Of Asphalt Mixtures/Blocks
2952,Manufacturer Of Asphalt Felts
2992,Manufacturer Of Lubricating Oils/Greases
2999,Manufacturer Of Petroleum/Coal Products
3011,Manufacturer Of Tires/Inner Tubes
3021,Manufacturer Of Footwear
3052,Manufacturer Of Rubber Hoses/Belting
3053,Manufacturer Of Gasket/Packing Devices
3061,Manufacturer Of Mechanical Rubber Goods
3069,Manufacturer Of Fabricated Rubber Products
3081,Manufacturer Of Unsupported Plastic Film
3082,Manufacturer Of Plastic Profile Shapes
3083,Manufacturer Of Laminated Plastic Plates
3084,Manufacturer Of Plastic Pipe
3085,Manufacturer Of Plastic Bottles
3086,Manufacturer Of Plastic Foam Products
3087,Manufacturer Of Compounds Plastic Resins
3088,Manufacturer Of Plastic Plumbing Fixtures
3089,Manufacturer Of Plastic Products
3111,Leather Tanning/Finishing
3131,Manufacturer Of Boot/Shoe Cut Stock
3142,Manufacturer Of House Slipper
3143,Manufacturer Of Men's Footwear
3144,Manufacturer Of Women's Footwear
3149,Manufacturer Of Footwear
3151,Manufacturer Of Leather Gloves/Mittens
3161,Manufacturer Of Luggage
3171,Manufacturer Of Women's Handbags
3172,Manufacturer Of Personal Leather Goods
3199,Manufacturer Of Leather Goods
3211,Manufacturer Of Flat Glass
3221,Manufacturer Of Glass Contain
3229,Manufacturer Of Pressed/Blown Glass
3231,Manufacturer Of Glass Product
3241,Manufacturer Of Hydraulic Cement
3251,Manufacturer Of Brick/Structural Tile
3253,Manufacturer Of Ceramic Wall/Floor Tile
3255,Manufacturer Of Clay Refractories
3259,Manufacturer Of Structural Clay Products
3261,Manufacturer Of Vitreous Plum
3262,Manufacturer Of Vitreous China
3263,Manufacturer Of Semivitreous
3264,Manufacturer Of Porcelain Electrical Items
3269,Manufacturer Of Pottery Products
3271,Manufacturer Of Concrete Blocks/Bricks
3272,Manufacturer Of Concrete Products
3273,Manufacturer Of Ready-Mixed Concrete
3274,Manufacturer Of Lime Products
3275,Manufacturer Of Gypsum Products
3281,Manufacturer Of Cut Stone Products
3291,Manufacturer Of Abrasive Products
3292,Manufacturer Of Asbestos Products
3295,Manufacturer Of Treated Minerals
3296,Manufacturer Of Mineral Wool
3297,Manufacturer Of Nonclay Refractory Items
3299,Manufacturer Of Nonmetallic Mineral Items
3312,Blast Furnace/Steel Works
3313,Manufacturer Of Electrometall
3315,Manufacturer Of Steel Wire Products
3316,Manufacturer Of Cold-Rolled Steel Shapes
3317,Manufacturer Of Steel Pipe/Tubes
3321,Gray/Ductile Iron Foundry
3322,Malleable Iron Foundry
3324,Steel Investment Foundry
3325,Steel Foundry
3331,Primary Copper Producer
3334,Primary Aluminum Producer
3339,Primary Metal Producer
3341,Secondary Metal Producer
3351,Manufacturer Of Copper Rollin
3353,Manufacturer Of Aluminum Sheet/Foil
3354,Manufacturer Of Aluminum Extruded Products
3355,Manufacturer Of Aluminum Rolling/Drawing
3356,Nonferrous Rolling/Drawing
3357,Manufacturer Of Wiredrawing/Insulating
3363,Manufacturer Of Aluminum Die-Castings
3364,Manufacturer Of Nonferrous Die-Castings
3365,Aluminum Foundry
3366,Copper Foundry
3369,Nonferrous Metal Foundry
3398,Metal Heat Treating Service
3399,Manufacturer Of Primary Metal
3411,Manufacturer Of Metal Cans
3412,Manufacturer Of Metal Barrels/Pails
3421,Manufacturer Of Cutlery
3423,Manufacturer Of Hand Tools
3425,Manufacturer Of Handsaws/Blades
3429,Manufacturer Of Hardware
3431,Manufacturer Of Metal Sanitary Ware
3432,Manufacturer Of Plumbing Fixture/Fittings
3433,Manufacturer Of Heating Equipment
3441,Structural Metal Fabrication
3442,Manufacturer Of Metal Doors/Related Trim
3443,Manufacturer Of Fabricated Plate Work
3444,Manufacturer Of Sheet Metalwork
3446,Manufacturer Of Architectural
3448,Manufacturer Of Prefab Metal
3449,Manufacturer Of Structural Metalwork
3451,Manufacturer Of Screw Machine Products
3452,Manufacturer Of Fasteners
3462,Manufacturer Of Iron/Steel Forgings
3463,Manufacturer Of Nonferrous Forgings
3465,Manufacturer Of Automotive Stampings
3466,Manufacturer Of Crowns/Closures
3469,Manufacturer Of Metal Stampings
3471,Plating/Polishing Services
3479,Coating/Engraving Services
3482,Manufacturer Of Small Arms Ammunition
3483,Manufacturer Of Ammunition
3484,Manufacturer Of Small Arms
3489,Manufacturer Of Ordnance/Accessories
3491,Manufacturer Of Industrial Valves
3492,Manufacturer Of Fluid Power Valves
3493,Manufacturer Of Steel Springs
3494,Manufacturer Of Valves/Pipe Fittings
3495,Manufacturer Of Wire Springs
3496,Manufacturer Of Fabricated Wire Products
3497,Manufacturer Of Metal Foil/Leaf
3498,Manufacturer Of Fabricated Pipe Fittings
3499,Manufacturer Of Fabricated Metal Products
3511,Manufacturer Of Turbine/Generator Set
3519,Manufacturer Of Engines And Parts
3523,Manufacturer Of Farm Machinery/Equipment
3524,Manufacturer Of Lawn And Garden Equipment
3531,Manufacturer Of Construction Machinery
3532,Manufacturer Of Mining Machinery
3533,Manufacturer Of Oil/Gas Field
3534,Manufacturer Of Elevators/Escalators
3535,Manufacturer Of Conveyors/Equipment
3536,Manufacturer Of Overhead Hoists/Cranes
3537,Manufacturer Of Industrial Trucks/Trailers
3541,Manufacturer Of Cutting Machine Tools
3542,Manufacturer Of Machine Tools
3543,Manufacturer Of Industrial Patterns
3544,Manufacturer Of Special Dies/Tools/Jigs
3545,Manufacturer Of Machine Tool
3546,Manufacturer Of Powerdriven Hand Tolls
3547,Manufacturer Of Rolling Mill
3548,Manufacturer Of Welding Apparatus
3549,Manufacturer Of Metalworking
3552,Manufacturer Of Textile Machinery
3553,Manufacturer Of Woodworking Machinery
3554,Manufacturer Of Paper Industries Machinery
3555,Manufacturer Of Printing Trades Machinery
3556,Manufacturer Of Food Products
3559,Manufacturer Of Industry Machinery
3561,Manufacturer Of Pumps/Pumping
3562,Manufacturer Of Bearings
3563,Manufacturer Of Compressors
3564,Manufacturer Of Blowers/Fans
3565,Manufacturer Of Packaging Mac
3566,Manufacturer Of Speed Changers/Drivers
3567,Manufacturer Of Industrial Furnaces/Ovens
3568,Manufacturer Of Transmission Equipment
3569,Manufacturer Of Industrial Machinery
3571,Manufacturer Of Electronic Computers
3572,Manufacturer Of Computer Storage Devices
3575,Manufacturer Of Computer Terminals
3577,Manufacturer Of Computer Peripherals
3578,Manufacturer Of Calculating Equipment
3579,Manufacturer Of Office Machines
3581,Manufacturer Of Vending Machines
3582,Manufacturer Of Laundry Equipment
3585,Manufacturer Of Ac/Heating Equipment
3586,Manufacturer Of Measuring/Dispensing Pumps
3589,Manufacturer Of Service Industry Machinery
3592,Manufacturer Of Carburetors/Pistons
3593,Manufacturer Of Fluid Power Cylinders
3594,Manufacturer Of Fluid Power Pumps/Motors
3596,Manufacturer Of Scales/Balances
3599,Manufacturer Of Industrial Machinery
3612,Manufacturer Of Transformers
3613,Manufacturer Of Switchgears/Switchboards
3621,Manufacturer Of Motors/Generators
3624,Manufacturer Of Carbon/Graphite Products
3625,Manufacturer Of Relays/Controls
3629,Manufacturers Of Electrical Apparatus
3631,Manufacturer Of Household Cooking Equipment
3632,Manufacturer Of Household Refrigerators And Freezers
3633,Manufacturer Of Household Laundry Equipment
3634,Manufacturer Of Electric Housewares And Fans
3635,Manufacturer Of Household Vacuum Cleaners
3639,"Manufacturer Of Household Appliance , NEC"
3641,Manufacturer Of Electric Lamps
3643,Manufacturer Of Conductive Wiring Devices
3644,Manufacturer Of Nonconductive Wiring Items
3645,Manufacturer Of Residential Light Fixtures
