sic4,sic4desc
3646,Manufacturer Of Commercial Light Fixtures
3647,Manufacturer Of Vehicle Lighting Equipment
3648,Manufacturer Of Lighting Equipment
3651,Manufacturer Of Home Audio/Video Equipment
3652,Manufacturer Of Prerecorded Records/Tapes
3661,Manufacturer Of Telephone Apparatus
3663,Manufacturer Of Broadcasting Equipment
3669,Manufacturer Of Communications Equipment
3671,Manufacturer Of Electron Tubes
3672,Manufacturer Of Printed Circuit Boards
3674,Manufacturer Of Semiconductor Devices
3675,Manufacturer Of Electronic Capacitors
3676,Manufacturer Of Electronic Resistors
3677,Manufacturer Of Electronic Inductors
3678,Manufacturer Of Electronic Connectors
3679,Manufacturer Of Electronic Components
3691,Manufacturer Of Storage Batteries
3692,Manufacturer Of Primary Batteries
3694,Manufacturer Of Engine Electrical Products
3695,Manufacturer Of Recording Media
3699,Manufacturer Of Electrical Supplies
3711,Manufacturer Of Motor Vehicle Bodies
3713,Manufacturer Of Truck/Bus Bodies
3714,Manufacturer Of Motor Vehicle Parts
3715,Manufacturer Of Truck Trailers
3716,Manufacturer Of Motor Homes
3721,Manufacturer Of Aircraft
3724,Manufacturer Of Aircraft Engines And Parts
3728,Manufacturer Of Aircraft Parts/Equipment
3731,Shipbuilding/Repairing
3732,Boatbuilding/Repairing
3743,Manufacturer Of Railroad Equipment
3751,Manufacturer Of Motorcycles/Bicycles
3761,Manufacturer Of Missiles/Space Vehicles
3764,Manufacturer Of Space Propulsion Units
3769,Manufacturer Of Space Vehicle Equipment
3792,Manufacturer Of Travel Trailers/Campers
3795,Manufacturer Of Tanks/Tank Components
3799,Manufacturer Of Transportation Equipment
3812,Manufacturer Of Search/Navigation Systems
3821,Manufacturer Of Lab Apparatus
3822,Manufacturer Of Environmental
3823,Manufacturer Of Process Control Instruments
3824,Manufacturer Of Meters/Counting Devices
3825,Manufacturer Of Electrical Measuring Items
3826,Manufacturer Of Analytical Instruments
3827,Manufacturer Of Optical Instruments/Lenses
3829,Manufacturer Of Measuring Instruments
3841,Manufacturer Of Surgical/Medical Apparatus
3842,Manufacturer Of Surgical Appliances
3843,Manufacturer Of Dental Equipment/Supplies
3844,Manufacturer Of X-Ray Apparatus/Tubes
3845,Manufacturer Of Electromedical Equipment
3851,Manufacturer Of Ophthalmic Goods
3861,Manufacturer Of Photo Equipment/Supplies
3873,Manufacturer Of Watches/Clocks And Parts
3911,Manufacturer Of Precious Metal Jewelry
3914,Manufacturer Of Silverware/Plated Ware
3915,Manufacturer Of Jewelers' Materials
3931,Manufacturer Of Musical Instruments
3942,Manufacturer Of Dolls/Stuffed Toys
3944,Manufacturer Of Games/Toys
3949,Manufacturer Of Sporting/Athletic Goods
3951,Manufacturer Of Pens/Mechanical Customers
3952,Manufacturer Of Artists' Materials
3953,Manufacturer Of Marking Devices
3955,Manufacturer Of Carbon Paper/Linked Ribbons
3961,Manufacturer Of Costume Jewelry
3965,Manufacturer Of Apparel Fasteners
3991,Manufacturer Of Brooms/Brushes
3993,Manufacturer Of Advertising Displays
3995,Manufacturer Of Burial Caskets
3996,Manufacturer Of Hard Floor Coverings
3999,Manufacturer Of Miscellaneous Products
4011,Railroad Line-Haul Operator
4013,Rail Terminal Services
4111,Local/Suburban Transport Services
4119,Local Passenger Transport Services
4121,Taxicab Service
4131,Intercity/Rural Bus Line
4141,Local Bus Charter Service
4142,Bus Charter Service
4151,School Bus Service
4173,Bus Terminal/Service Facility
4212,Local Trucking Company
4213,Over-The-Road Trucking Company
4214,Local Trucking Compnay With Storage
4215,Courier Services
4221,Farm Product Warehousing
4222,Refrigerated Storage Service
4225,General Storage Service
4226,Special Storage Service
4231,Truck Terminal Facility
4311,U.S. Postal Service
4412,Foreign Sea Freight Transport Service
4424,Domestic Sea Freight Transport Service
4432,Great Lakes Freight Transport Service
4449,Water Freight Transport Service
4481,Deep Sea Passenger Transport Service
4482,Ferry Operator
4489,Water Passenger Transport Service
4491,Marine Cargo Handler
4492,Towing/Tugboat Service
4493,Marina
4499,Water Transport Services
4512,Scheduled Air Transportation
4513,Air Courier Services
4522,Nonscheduled Air Transport Service
4581,Airport/Airport Services
4612,Crude Petroleum Pipelines
4613,Refined Petroleum Pipelines
4619,Pipeline Operation Service
4724,Travel Agency
4725,Tour Operator
4729,Transportation Arrangement Service
4731,Freight Transport Arrangement
4741,Railroad Car Rental Service
4783,Packing/Crating Services
4785,Motor Freight Fixed Facility
4789,Transportation Services
4812,Radiotelephone Communications
4813,Telephone Communications Service
4822,Telegraph Communications Service
4832,Radio Broadcast Station
4833,Television Station
4841,Pay Television Services
4899,Communication Services
4911,Electric Services
4922,Natural Gas Transmission Service
4923,Gas Transmission/Distribution
4924,Natural Gas Distribution Service
4925,Gas Production/Distribution Service
4931,Electric/Other Utility Service
4932,Gas/Other Services Combined
4939,Combination Utility Service
4941,Water Supply Service
4952,Sewerage System
4953,Refuse System
4959,Sanitary Service
4961,Steam/Air Conditioning Supply
4971,Irrigation System
5012,Wholesaler Of Motor Vehicles
5013,Wholesaler Of Automotive Parts And Supplies
5014,Wholesaler Of Tires/Tubes
5015,Wholesaler Of Used Auto Parts
5021,Wholesaler Of Furniture
5023,Wholesaler Of Homefurnishings
5031,Wholesaler Of Lumber/Related Materials
5032,Wholesaler Of Brick/Stone Materials
5033,Wholesaler Of Roofing/Siding/Insulation
5039,Wholesaler Of Construction Materials
5043,Wholesaler Of Photo Equipment
5044,Wholesaler Of Office Equipment
5045,Wholesaler Of Computers/Peripherals
5046,Wholesaler Of Commercial Equipment
5047,Wholesaler Of Medical Equipment
5048,Wholesaler Of Ophthalmic Goods
5049,Wholesaler Of Professional Equipment
5051,Metal Service Center
5052,Wholesaler Of Minerals/Ores
5063,Wholesaler Of Electrical Equipment
5064,Wholesaler Of Electrical Appliances
5065,Wholesaler Of Electronic Supplies
5072,Wholesaler Of Hardware
5074,Whlsaler Of Plumbing And Hydronic Heating Supplies
5075,Wholesaler Of Warm Air Heating And Air Conditioning
5078,Wholesaler Of Refrigeration Equipment And Supplies
5082,Wholesaler Of Construction And Mining Machinery
5083,Wholesaler Of Farm And Garden Machinery
5084,Wholesale Industrial Machinery/Equipment
5085,Wholesaler Of Industrial Supplies
5087,Wholesaler Of Service Establishment Equipment
5088,Wholesaler Of Transportation Equipment And Supplies
5091,Wholesaler Of Sporting And Recreation Goods
5092,Wholesaler Of Toys And Hobby Goods And Supplies
5093,Wholesaler Of Scrap And Waste Materials
5094,Wholesaler Of Jewelry And Precious Stones
5099,Wholesaler Of Durable Goods
5111,Wholesaler Of Printing And Writing Paper
5112,Wholesaler Of Stationery And Office Supplies
5113,Wholesaler Of Industrial And Personal Service Paper
5122,Wholesaler Of Drugs Proprietaries And Sundries
5131,Wholesaler Of Piece Goods And Notions
5136,Wholesaler Of Men's And Boy's Clothing
5137,Wholesaler Of Women's And Children's Clothing
5139,Wholesaler Of Footwear
5141,"Wholesaler Of Groceries, General Line"
5142,Wholesaler Of Packaged Frozen Goods
5143,"Wholesaler Of Dairy Products, Except Dried Or Canned"
5144,Wholesaler Of Poultry And Poultry Products
5145,Wholesaler Of Confectionery
5146,Wholesaler Of Fish And Seafoods
5147,Wholesaler Of Meats And Meat Products
5148,Wholesaler Of Fresh Fruits And Vegetables
5149,Wholesaler Of Groceries And Related Products
5153,Wholesaler Of Grain And Field Beans
5154,Wholesaler Of Livestock
5159,Wholesaler Of Farm-Product Raw Materials
5162,Wholesaler Of Plastic Materials And Basic Shapes
5169,Wholesaler Of Chemicals And Allied Products
5171,Petroleum Bulk Stations And Terminals
5172,Wholesaler Of Petroleum Products
5181,Wholesaler Of Beer And Ale
5182,Wholesaler Of Wine And Distilled Beverages
5191,Wholesaler Of Farm Supplies
5192,"Wholesaler Of Books, Periodicals And Newspapers"
5193,Wholesaler Of Flowers And Florists' Supplies
5194,Wholesaler Of Tobacco And Tobacco Products
5198,"Wholesaler Of Paints, Varnishes And Supplies"
5199,Wholesaler Of Nondurable Goods
5211,Retailer Of Lumber And Other Building Materials
5231,"Retailer Of Paint, Glass And Wallpaper"
5251,Retailer Of Hardware
5261,Retailer Of Nurseries And Garden Centers
5271,Retailer Of Mobile Homes
5311,Retail Department Stores
5331,Retail Variety Stores
5399,Retailer Of Miscellaneous General Merchandise
5411,Retailer Of Groceries
5421,Retailer Of Meat And Fish
5431,Retailer Of Fruit And Vegetable Markets
5441,"Retailer Of Candy, Nut And Confectionery"
5451,Retailer Of Dairy Products
5461,Retail Bakeries
5499,Miscellaneous Food Stores
5511,Retailer Of Automobiles
5521,Retailer Of Used Automobiles
5531,Retailer Of Automotive And Home Supplies
5541,Gasoline Service Stations
5551,Retailer Of Boats
5561,Recreational Vehicle Dealers
5571,Retailer Of Motorcycles
5599,Retailer Of Miscellaneous Vehicles
5611,Men's And Boys' Clothing Stores
5621,Retailer Of Women's Clothing
5632,Women's Accessory And Specialty Stores
5641,Retailer Of Children's Wear
5651,Retailer Of Family Clothing
5661,Retailer Of Shoes
5699,Retailer Of Apparel And Accessories
5712,Retailer Of Furniture
5713,Retailer Of Floor Covering
5714,Retailer Of Draperies And Upholstries
5719,Retailer Of Home Furnishings
5722,Retailer Of Household Appliance
5731,"Radio, Television, And Electronic Stores"
5734,Retailer Of Computers And Software
5735,Retailer Of Record And Prerecorded Music
5736,Retailer Of Musical Instruments
5812,Eating Places
5813,Drinking Places
5912,Drug Stores And Proprietary Stores
5921,Retailer Of Alcoholic Beverage
5932,Retailer Of Used Merchandise
5941,Retailer Of Sporting Goods
5942,Retailer Of Books
5943,Retailer Of Stationery
5944,Retailer Of Jewelry
5945,Retailer Of Toys And Games
5946,Retailer Of Photo Supplies
5947,Retailer Of Gifts And Novelties
5948,Retailer Of Luggage And Leather Goods
5949,"Sewing, Needlework And Piece Goods"
5961,Mail-Order Retailer
5962,Merchandising Machine Operators
5963,Direct Retail Sales
5983,Retailer Of Fuel Oil
5984,Liquefied Petroleum Gas Dealers
5989,Retail Fuel Dealer
5992,Retail Florist
5993,Tobacco Stores And Stands
5994,Retail News Dealer
5995,Retailer Of Optical Goods
5999,Retailer Of Miscellaneous Merchandise
6011,Federal Reserve Banks
6021,National Commercial Banks
6022,State Commercial Banks
6029,Commercial Banks
6035,Federal Savings Institutions
6036,"Savings Institutions, Not Federally Charted"
6061,Federal Credit Unions
6062,State Credit Unions
6081,Foreign Banks
6082,Foreign Trade Company
6091,Nondeposit Trust Facilities
6099,Depository Banking Services
6111,Federal Credit Agencies
6141,Personal Credit Institutions
6153,Short-Term Business Credit
6159,Miscellaneous Business Credit
6162,Mortgage Bankers And Correspondents
6163,Loan Broker
6211,Security Brokers And Dealers
6221,"Commodity Contracts Brokers, Dealers"
6231,Security And Commodity Exchanges
6282,Investment Advisory Services
6289,Security And Commodity Service
6311,Life Insurance Carrier
6321,Accident And Health Insurance
6324,Hospital And Medical Service Plans
6331,"Fire, Marine And Casualty Insurance"
6351,Surety Insurance Carrier
6361,Title Insurance Carrier
6371,"Pension, Health And Welfare Funds"
6399,Insurance Carriers
6411,"Insurance Agents, Brokers And Service"
6512,Nonresidential Building Operators
6513,Apartment Building Operators
6514,"Dwelling Operators, Except Apartments"
6515,Mobile Home Site Operators
6517,Railroad Property Lessors
6519,Real Property Lessors
6531,Real Estate Agents And Managers
6541,Title Abstract Offices
6552,Land Developer
6553,Cemetery Subdividers And Developers
6712,Bank Holding Companies
6719,Investment Holding Companies
6722,Open-End Management Investments
6726,Closed-End Investment Offices
6732,"Trusts: Educational, Religious, Etc."
6733,Trust Management Office
6792,Oil Royalty Traders
6794,Licensing Services
6798,Real Estate Investment Trusts
6799,Investor Services
7011,Hotels And Motels
7021,Rooming And Boarding Houses
7032,Sporting And Recreational Camps
7033,Trailer Parks And Campsites
7041,Membership-Basis Organization Hotels
7211,"Power Laundries, Family And Commercial"
7212,Garment Pressing And Cleaners' Agents
7213,Linen Supply Service
7215,Coin-Operated Laundry
7216,"Dry Cleaning Plants, Except Rugs"
7217,Carpet And Upholstery Cleaning
7218,Industrial Laundry Service
7219,Garment Service
7221,Portrait Studio
7231,Beauty Shops
7241,Barber Shop
7251,Shoe Repair And Shoeshine Parlors
7261,Funeral Service/Crematory
7291,Tax Return Service
7299,Personal Service
7311,Advertising Agency
7312,Outdoor Advertising Service
7313,Advertising Representative
7319,Advertising Service
7322,Adjustment/Collection Service
7323,Credit Reporting Service
7331,Direct Mail Advertising Services
7334,Photocopying Service
7335,Commercial Photographer
7336,Commercial Art/Graphic Design
7338,Secretarial/Court Reporting Service
7342,Pest Control Service
7349,Building Maintenance Service
7352,Medical Equipment Rental Service
7353,Heavy Equipment Rental Service
7359,Equipment Rental/Leasing Service
7361,Employment Agency
7363,Help Supply Services
7371,Custom Computer Programming Services
7372,Prepackaged Software Service
7373,Computer Systems Design Services
7374,Data Processing/Preparation Services
7375,Information Retrieval Service
7376,Computer Facility Management
7377,Computer Rental/Leasing Services
7378,Computer Maintenance Service
7379,Computer Related Service
7381,Detective/Armored Car Service
7382,Security Systems Service
7383,News Syndicate
7384,Photofinishing Laboratory
7389,Business Service
7513,Truck Rental/Leasing Service
7514,Passenger Car Rental Service
7515,Passenger Car Leasing Service
7519,Utility Trailer Rental Service
7521,Automobile Parking Service
7532,Auto Body Repair And Painting
7533,Auto Exhaust Repair Service
7534,Tire Repair Service
7536,Automotive Glass Replacement Service
7537,Automotive Transmission Repair Service
7538,General Automotive Repair Service
7539,Automotive Repair Service
7542,Carwash
7549,Automotive Service
7622,Consumer Electronics Repair Service
7623,Refrigeration/Ac Service
7629,Electrical Repair Shop
7631,Clock/Jewelry Repair Shop
7641,Reupholstery/Furniture Repair
7692,Welding Service
7694,Armature Rewinding Service
7699,Repair Services
7812,Motion Picture/Video Producer
7819,Motion Picture Service
7822,Film/Video Distribution Service
7829,Motion Picture Service
7832,Motion Picture Theater
7833,Drive-In Theater
7841,Video Tape Rental Service
7911,Dance Studio/School/Hall
7922,Theatrical Producers/Service
7929,Public Entertainment Service
7933,Bowling Center
7941,Professional Sports Service
7948,Racetrack Operation
7991,Physical Fitness Facility
7992,Public Golf Course
7993,Coin-Operated Amusement Service
7996,Amusement Park
7997,Membership Recreation Club
7999,Recreation Service
8011,Medical Doctor's Office
8021,Dentist's Office
8031,Osteopathic Physician's Office
8041,Chiropractor's Office
8042,Optometrist's Office
8043,Podiatrist's Office
8049,Health Practitioner's Office
8051,Skilled Nurse Care Facility
8052,Intermediate Care Facility
8059,Nursing/Personal Care Service
8062,General Hospital
8063,Psychiatric Hospital
8069,Specialty Hospital
8071,Medical Laboratory
8072,Dental Laboratory
8082,Home Health Care Service
8092,Kidney Dialysis Center
8093,Specialty Outpatient Clinic
8099,Health/Allied Service
8111,Legal Service
8211,Elementary/Secondary School
8221,College/University
8222,Jr College/Technical School
8231,Library
8243,Data Processing School
8244,Business/Secretarial School
8249,Vocational School
8299,School/Educational Service
8322,Individual/Family Service
8331,Job Training/Related Service
8351,Child Day Care Service
8361,Residential Care Service
8399,Social Service
8412,Museum
8422,Botanical/Zoological Garden
8611,Business Association
8621,Professional Organization
8631,Labor Organization
8641,Civic/Social Association
8651,Political Organization
8661,Religious Organization
8699,Membership Organization
8711,Engineering Service
8712,Architectural Service
8713,Surveying Service
8721,Accounting/Bookkeeping Service
8731,Commercial Physical Research
8732,Commercial Research Service
8733,Noncommercial Research Service
8734,Testing Laboratory
8741,Management Service
8742,Management Consulting Service
8743,Public Relations Service
8744,Facilities Support Service
8748,Business Consulting Service
8999,Miscellaneous Service
9111,Executive Office
9121,Legislative Body
9199,General Government
9211,Courts
9221,Police Protection
9222,Legal Counsel/Prosecutor
9223,Correctional Institutions
9224,Fire Protection
9229,Public Order/Safety Administration
9311,Finance/Monetary Policy Administration
9411,Educational Programs
9431,Public Health Programs
9441,Social/Man-Power Programs
9451,Veterans' Affairs Administration
9511,Air/Water/Waste Management Administration
9512,Land/Wildlife Conservation Adminstration
9531,Housing Program Administration
9532,Urban/Community Development Administration
9611,General Economic Program Administration
9621,Transportation Regulation Administration
9631,Utility Regulation Administration
9641,Agricultural Marketing Programs
9651,Commercial Regulations Administration
9661,Space Research/Technology Administration
9711,National Security
9721,International Affairs
9999,Nonclassifiable Establishments