sic4,sic4desc,industry_name
111,Wheat Farm,"Agriculture, Forestry, and Fishing plus Mining"
112,Rice Farm,"Agriculture, Forestry, and Fishing plus Mining"
115,Corn Farm,"Agriculture, Forestry, and Fishing plus Mining"
116,Soybean Farm,"Agriculture, Forestry, and Fishing plus Mining"
119,Cash Grains Farm,"Agriculture, Forestry, and Fishing plus Mining"
131,Cotton Farm,"Agriculture, Forestry, and Fishing plus Mining"
132,Tobacco Farm,"Agriculture, Forestry, and Fishing plus Mining"
133,Sugarcane/Sugar Beet Farm,"Agriculture, Forestry, and Fishing plus Mining"
134,Irish Potato Farm,"Agriculture, Forestry, and Fishing plus Mining"
139,Field Crop Farm,"Agriculture, Forestry, and Fishing plus Mining"
161,Vegetable/Melon Farm,"Agriculture, Forestry, and Fishing plus Mining"
171,Berry Crop Farm,"Agriculture, Forestry, and Fishing plus Mining"
172,Grape Vineyard,"Agriculture, Forestry, and Fishing plus Mining"
173,Tree Nut Grove,"Agriculture, Forestry, and Fishing plus Mining"
174,Citrus Fruit Grove,"Agriculture, Forestry, and Fishing plus Mining"
175,Fruit Tree Orchard,"Agriculture, Forestry, and Fishing plus Mining"
179,Fruit/Nut Farm,"Agriculture, Forestry, and Fishing plus Mining"
181,Ornamental Nursery,"Agriculture, Forestry, and Fishing plus Mining"
182,Food Crops Grown Under Cover,"Agriculture, Forestry, and Fishing plus Mining"
191,General Crop Farm,"Agriculture, Forestry, and Fishing plus Mining"
211,Beef Cattle/Feedlot,"Agriculture, Forestry, and Fishing plus Mining"
212,Beef Cattle,"Agriculture, Forestry, and Fishing plus Mining"
213,Hog Farm/Feedlot,"Agriculture, Forestry, and Fishing plus Mining"
214,Sheep/Goat Farm,"Agriculture, Forestry, and Fishing plus Mining"
219,General Livestock Farm,"Agriculture, Forestry, and Fishing plus Mining"
241,Dairy Farm,"Agriculture, Forestry, and Fishing plus Mining"
251,Chicken Farm,"Agriculture, Forestry, and Fishing plus Mining"
252,Chicken Egg Farm,"Agriculture, Forestry, and Fishing plus Mining"
253,Turkey/Turkey Egg Farm,"Agriculture, Forestry, and Fishing plus Mining"
254,Poultry Hatchery,"Agriculture, Forestry, and Fishing plus Mining"
259,Poultry/Poultry Egg Farm,"Agriculture, Forestry, and Fishing plus Mining"
271,Fur Bearing Animal Farm,"Agriculture, Forestry, and Fishing plus Mining"
272,Equines Farm,"Agriculture, Forestry, and Fishing plus Mining"
273,Fish/Shellfish Farm,"Agriculture, Forestry, and Fishing plus Mining"
279,Animal Farm,"Agriculture, Forestry, and Fishing plus Mining"
291,General Animal Farm,"Agriculture, Forestry, and Fishing plus Mining"
711,Soil Preparation Services,"Agriculture, Forestry, and Fishing plus Mining"
721,Crop Planting/Protecting,"Agriculture, Forestry, and Fishing plus Mining"
722,Crop Harvesting Services,"Agriculture, Forestry, and Fishing plus Mining"
723,Crop Preparation For Market,"Agriculture, Forestry, and Fishing plus Mining"
724,Cotton Ginning Services,"Agriculture, Forestry, and Fishing plus Mining"
741,Veterinary Services-Livestock,"Agriculture, Forestry, and Fishing plus Mining"
742,Veterinary Services,"Agriculture, Forestry, and Fishing plus Mining"
751,Livestock Services,"Agriculture, Forestry, and Fishing plus Mining"
752,Animal Services,"Agriculture, Forestry, and Fishing plus Mining"
761,Farm Labor Contractor,"Agriculture, Forestry, and Fishing plus Mining"
762,Farm Management Services,"Agriculture, Forestry, and Fishing plus Mining"
781,Landscape Services,"Agriculture, Forestry, and Fishing plus Mining"
782,Lawn And Garden Services,"Agriculture, Forestry, and Fishing plus Mining"
783,Shrub And Tree Services,"Agriculture, Forestry, and Fishing plus Mining"
811,Timber Tract Operation,"Agriculture, Forestry, and Fishing plus Mining"
831,Forest Product Gathering Service,"Agriculture, Forestry, and Fishing plus Mining"
851,Forestry Services,"Agriculture, Forestry, and Fishing plus Mining"
912,Finfish Fishery,"Agriculture, Forestry, and Fishing plus Mining"
913,Shellfish Fishery,"Agriculture, Forestry, and Fishing plus Mining"
919,Catcher Marine Products,"Agriculture, Forestry, and Fishing plus Mining"
921,Fish Hatchery/Preserve,"Agriculture, Forestry, and Fishing plus Mining"
971,Game Management,"Agriculture, Forestry, and Fishing plus Mining"
1011,Iron Ore Mine,"Agriculture, Forestry, and Fishing plus Mining"
1021,Copper Ore Mine,"Agriculture, Forestry, and Fishing plus Mining"
1041,Gold Ore Mine,"Agriculture, Forestry, and Fishing plus Mining"
1044,Silver Ore Mine,"Agriculture, Forestry, and Fishing plus Mining"
1061,Ferroalloy Ore Mine,"Agriculture, Forestry, and Fishing plus Mining"
1081,Metal Mining Services,"Agriculture, Forestry, and Fishing plus Mining"
1094,Uranium/Radium/Vanadium Mine,"Agriculture, Forestry, and Fishing plus Mining"
1099,Metal Ore Mine,"Agriculture, Forestry, and Fishing plus Mining"
1221,Coal/Lignite Surface Mine,"Agriculture, Forestry, and Fishing plus Mining"
1222,Underground Coal Mine,"Agriculture, Forestry, and Fishing plus Mining"
1241,Coal Mining Services,"Agriculture, Forestry, and Fishing plus Mining"
1311,Petroleum/Gas Production,"Agriculture, Forestry, and Fishing plus Mining"
1321,Producer Of Natural Gas Liquids,"Agriculture, Forestry, and Fishing plus Mining"
1381,Oil/Gas Well Driller,"Agriculture, Forestry, and Fishing plus Mining"
1382,Oil/Gas Exploration Services,"Agriculture, Forestry, and Fishing plus Mining"
1389,Oil/Gas Field Services,"Agriculture, Forestry, and Fishing plus Mining"
1411,Dimension Stone Quarry,"Agriculture, Forestry, and Fishing plus Mining"
1422,Crushed Limestone Producer,"Agriculture, Forestry, and Fishing plus Mining"
1423,Crushed Granite Producer,"Agriculture, Forestry, and Fishing plus Mining"
1429,Crushed Stone Producer,"Agriculture, Forestry, and Fishing plus Mining"
1442,Construction Sand/Gravel Producer,"Agriculture, Forestry, and Fishing plus Mining"
1446,Industrial Sand Mine,"Agriculture, Forestry, and Fishing plus Mining"
1455,Kaolin/Ball Clay Mine,"Agriculture, Forestry, and Fishing plus Mining"
1459,Clay/Related Mineral Mine,"Agriculture, Forestry, and Fishing plus Mining"
1474,Potash/Soda/Borate Mine,"Agriculture, Forestry, and Fishing plus Mining"
1479,Mineral Raw Material Mine,"Agriculture, Forestry, and Fishing plus Mining"
1481,Nonmetallic Mineral Services,"Agriculture, Forestry, and Fishing plus Mining"
1499,Nonmetallic Mineral Mine,"Agriculture, Forestry, and Fishing plus Mining"
1521,Single-Family Homes Contractor,Construction
1522,Residential Construction Contractor,Construction
1531,Operative Builders,Construction
1541,Industrial Building Contractor,Construction
1542,Nonresidential Construction Contractor,Construction
1611,Highway/Street Construction Contractor,Construction
1622,Bridge/Tunnel Construction Contractor,Construction
1623,Water/Sewer/Utility Contractor,Construction
1629,Heavy Construction Contractor,Construction
1711,Plumbing/Heating/Ac Contractor,Construction
1721,Painting/Paper Hanging Contractor,Construction
1731,Electrical Contractor,Construction
1741,Masonry Contractor,Construction
1742,Drywall/Insulating Contractor,Construction
1743,Tile Contractor,Construction
1751,Carpenter,Construction
1752,Floor Laying Contractor,Construction
1761,Roofing/Siding Contractor,Construction
1771,Concrete Contractor,Construction
1781,Water Well Drilling Contractor,Construction
1791,Structural Steel Erection Contractor,Construction
1793,Glass/Glazing Contractor,Construction
1794,Excavation Contractor,Construction
1795,Demolition Contractor,Construction
1796,Installer Of Building Equipment,Construction
1799,Trade Contractor,Construction
2011,Meat Packing Plant,Manufacturing
2013,Manufacturer Of Prepared Meat,Manufacturing
2015,Poultry Processer,Manufacturing
2021,Manufacturer Of Creamery Butt,Manufacturing
2022,Manufacturer Of Cheese,Manufacturing
2023,Manufacturer Of Dry/Dairy Products,Manufacturing
2024,Manufacturer Of Frozen Desser,Manufacturing
2026,Manufacturer Of Fluid Milk,Manufacturing
2032,Manufacturer Of Canned Specialties,Manufacturing
2033,Manufacturer Of Canned Fruits,Manufacturing
2034,Manufacturer Of Dried Fruits/Vegetables,Manufacturing
2035,Manufacturer Of Pickles/Sauce,Manufacturing
2037,Manufacturer Of Frozen Fruits,Manufacturing
2038,Manufacturer Of Frozen Foods,Manufacturing
2041,Manufacturer Of Grain Mill Products,Manufacturing
2043,Manufacturer Of Cereal Breakfast Food,Manufacturing
2044,Rice Mill,Manufacturing
2045,Manufacturer Of Prepared Flour Mixes/Dough,Manufacturing
2046,Wet Corn Mill,Manufacturing
2047,Manufacturer Of Pet Food,Manufacturing
2048,Manufacturer Of Prepared Feed,Manufacturing
2051,Manufacturer Of Bakery Products,Manufacturing
2052,Manufacturer Of Cookies/Crackers,Manufacturing
2053,Manufacturer Of Frozen Bakery Products,Manufacturing
2061,Manufacturer Of Raw Cane Sugar,Manufacturing
2062,Cane Sugar Refiner,Manufacturing
2063,Manufacturer Of Beet Sugar,Manufacturing
2064,Manufacturer Of Confectionery,Manufacturing
2066,Manufacturer Of Chocolate/Cocoa Products,Manufacturing
2067,Manufacturer Of Chewing Gum,Manufacturing
2068,Manufacturer Of Salted/Roasted Peanuts,Manufacturing
2074,Cottonseed Oil Mill,Manufacturing
2075,Soybean Oil Mill,Manufacturing
2076,Vegetable Oil Mill,Manufacturing
2077,Manufacturer Of Inedible Animal Fats/Oils,Manufacturing
2079,Manufacturer Of Edible Fats/Oils,Manufacturing
2082,Manufacturer Of Malt Beverage,Manufacturing
2083,Manufacturer Of Malt,Manufacturing
2084,Manufacturer Of Wines/Brandy/Spirits,Manufacturing
2085,Manufacturer Of Distilled/Blended Liquors,Manufacturing
2086,Manufacturer Of Soft Drinks,Manufacturing
2087,Manufacturer Of Flavor Extracts/Syrups,Manufacturing
2091,Canner/Cures Seafood,Manufacturing
2092,Preparer Of Fresh/Frozen Fish,Manufacturing
2095,Manufacturer Of Coffee,Manufacturing
2096,Manufacturer Of Potato Chips/Snacks,Manufacturing
2097,Manufacturer Of Ice,Manufacturing
2098,Manufacturer Of Macaroni/Spaghetti,Manufacturing
2099,Manufacturer Of Food Preparations,Manufacturing
2111,Manufacturer Of Cigarettes,Manufacturing
2121,Manufacturer Of Cigars,Manufacturing
2131,Manufacturer Of Tobacco,Manufacturing
2141,Tobacco Stemming/Redrier,Manufacturing
2211,Cotton Broadwoven Fabric Mill,Manufacturing
2221,Manmade Broadwoven Fabric Mill,Manufacturing
2231,Wool Broadwoven Fabric Mill,Manufacturing
2241,Narrow Fabric Mill,Manufacturing
2251,Manufacturer Of Women's Hosiery,Manufacturing
2252,Hosiery Manufacturer,Manufacturing
2253,Knit Outerwear Mill,Manufacturing
2254,Knit Underwear Mill,Manufacturing
2257,Weft Knit Fabric Mill,Manufacturing
2258,Lace/Warp Knit Fabric Mill,Manufacturing
2259,Knitting Mill,Manufacturing
2261,Cotton Finishing Plant,Manufacturing
2262,Manmade Fabric Finishing Plan,Manufacturing
2269,Finishing Plant,Manufacturing
2273,Manufacturer Of Carpets/Rugs,Manufacturing
2281,Yarn Spinning Mill,Manufacturing
2282,Throwing/Winding Mill,Manufacturing
2284,Thread Mill,Manufacturing
2295,Manufacturer Of Coated Fabric,Manufacturing
2296,Manufacturer Of Tire Cord/Fabrics,Manufacturing
2297,Manufacturer Of Nonwoven Fabrics,Manufacturing
2298,Manufacturer Of Fiber Cordage,Manufacturing
2299,Manufacturer Of Textile Goods,Manufacturing
2311,Manufacturer Of Men's Suits/Coats,Manufacturing
2321,Manufacturer Of Men's Furnish,Manufacturing
2322,Manufacturer Of Men's Underwear,Manufacturing
2323,Manufacturer Of Men's Neckwear,Manufacturing
2325,Manufacturer Of Men's Trouser,Manufacturing
2326,Manufacturer Of Men's Work Clothing,Manufacturing
2329,Manufacturer Of Men's Clothing,Manufacturing
2331,Manufacturer Of Women' Blouses,Manufacturing
2335,Manufacturer Of Women's Dresses,Manufacturing
2337,Manufacturer Of Women's Suits,Manufacturing
2339,Manufacturer Of Women's Outerwear,Manufacturing
2341,Manufacturer Of Women's Underwear,Manufacturing
2342,Manufacturer Of Bras/Girdles,Manufacturing
2353,Manufacturer Of Hats/Milliner,Manufacturing
2361,Manufacturer Of Girls' Dresses,Manufacturing
2369,Manufacturer Of Girls' Outerwear,Manufacturing
2371,Manufacturer Of Fur Goods,Manufacturing
2381,Manufacturer Of Fabric Gloves,Manufacturing
2385,Manufacturer Of Waterproof Outerwear,Manufacturing
2386,Manufacturer Of Leather Clothing,Manufacturing
2387,Manufacturer Of Apparel Belts,Manufacturing
2389,Manufacturer Of Accessory Apparel,Manufacturing
2391,Manufacturer Of Curtains/Draperies,Manufacturing
2392,Manufacturer Of Household Furnishings,Manufacturing
2393,Manufacturer Of Textile Bags,Manufacturing
2394,Manufacturer Of Canvas/Relate,Manufacturing
2395,Pleating/Stitching Services,Manufacturing
2396,Manufacturer Of Apparel Trimm,Manufacturing
2397,Manufacturer Of Schiffli Embroideries,Manufacturing
2399,Manufacturer Of Fabricated Textile Items,Manufacturing
2411,Logging Mill,Manufacturing
2421,Sawmill/Planing Mill,Manufacturing
2426,Hardwood Dimension/Floor Mill,Manufacturing
2429,Special Product Sawmill,Manufacturing
2431,Manufacturer Of Millwork,Manufacturing
2434,Manufacturer Of Wood Kitchen,Manufacturing
2435,Manufacturer Of Hardwood Veneer/Plywood,Manufacturing
2436,Manufacturer Of Softwood Veneer,Manufacturing
2439,Manufacturer Of Structural Wood Members,Manufacturing
2441,Manufacturer Of Wood Boxes/Shook,Manufacturing
2448,Manufacturer Of Wood Pallets/Skids,Manufacturing
2449,Manufacturer Of Wood Containers,Manufacturing
2451,Manufacturer Of Mobile Homes,Manufacturing
2452,Manufacturer Of Prefab Wood Buildings,Manufacturing
2491,Wood Preserver,Manufacturing
2493,Manufacturer Of Reconstituted Wood Items,Manufacturing
2499,Manufacturer Of Wood Products,Manufacturing
2511,Manufacturer Of Wood Household Furniture,Manufacturing
2512,Manufacturer Of Upholstered Furniture,Manufacturing
2514,Manufacturer Of Metal Household Furniture,Manufacturing
2515,Manufacturer Of Mattresses/Bedsprings,Manufacturing
2517,Manufacturer Of Wood Tv/Radio,Manufacturing
2519,Manufacturer Of Household Furniture,Manufacturing
2521,Manufacturer Of Wood Office Furniture,Manufacturing
2522,Manufacturer Of Office Furniture,Manufacturing
2531,Manufacturer Of Public Building Furniture,Manufacturing
2541,Manufacturer Of Wood Partitions/Fixtures,Manufacturing
2542,Manufacturer Of Partitions/Fixtures,Manufacturing
2591,Manufacturer Of Drapery Hardware/Blinds,Manufacturing
2599,Manufacturer Of Furniture/Fixtures,Manufacturing
2611,Pulp Mill,Manufacturing
2621,Paper Mill,Manufacturing
2631,Paperboard Mill,Manufacturing
2652,Manufacturer Of Setup Paperboard Boxes,Manufacturing
2653,Manufacturer Of Solid Fiber Boxes,Manufacturing
2655,Manufacturer Of Fiber Cans/Drums,Manufacturing
2656,Manufacturer Of Sanitary Food,Manufacturing
2657,Manufacturer Of Folding Paper,Manufacturing
2671,Manufacturer Of Packaging Paper/Film,Manufacturing
2672,Manufacturer Of Coated/Laminator Paper,Manufacturing
2673,Manufacturer Of Plastic/Coated Paper Bags,Manufacturing
2674,Manufacturer Of Uncoated Pape,Manufacturing
2675,Manufacturer Of Die-Cut Paper,Manufacturing
2676,Manufacturer Of Sanitary Paper Products,Manufacturing
2677,Manufacturer Of Envelopes,Manufacturing
2678,Manufacturer Of Stationery Products,Manufacturing
2679,Manufacturer Of Converted Pap,Manufacturing
2711,Newspaper Publisher,Manufacturing
2721,Periodical Publisher,Manufacturing
2731,Book Publisher,Manufacturing
2732,Book Printer,Manufacturing
2741,Miscellaneous Publisher,Manufacturing
2752,Lithographic Printer,Manufacturing
2754,Gravure Commercial Printer,Manufacturing
2759,Commercial Printer,Manufacturing
2761,Manufacturer Of Manifold Business Forms,Manufacturing
2771,Manufacturer Of Greeting Cards,Manufacturing
2782,Manufacturer Of Blankbooks/Binders,Manufacturing
2789,Bookbinding/Related Work Services,Manufacturing
2791,Typesetting Services,Manufacturing
2796,Platemaking Services,Manufacturing
2812,Manufacturer Of Alkalies/Chlorine,Manufacturing
2813,Manufacturer Of Industrial Gases,Manufacturing
2816,Manufacturer Of Inorganic Pigments,Manufacturing
2819,Manufacturer Of Inorganic Chemicals,Manufacturing
2821,Manufacturer Of Plastic Mater,Manufacturing
2822,Manufacturer Of Synthetic Rub,Manufacturing
2823,Manufacturer Of Cellulosic Man-Made Fibers,Manufacturing
2824,Manufacturer Of Organic Fiber,Manufacturing
2833,Manufacturer Of Medicinals/Botanicals,Manufacturing
2834,Manufacturer Of Pharmaceuticals,Manufacturing
2835,Manufacturer Of Diagnostic Substances,Manufacturing
2836,Manufacturer Of Biological Products,Manufacturing
2841,Manufacturer Of Soap Products,Manufacturing
2842,Manufacturer Of Cleaning/Polishing Goods,Manufacturing
2843,Manufacturer Of Surface Active Agents,Manufacturing
2844,Manufacturer Of Toilet Preparations,Manufacturing
2851,Manufacturer Of Paints/Related Products,Manufacturing
2861,Manufacturer Of Wood Chemical,Manufacturing
2865,Manufacturer Of Cyclic Crude/Intermediates,Manufacturing
2869,Manufacturer Of Organic Chemicals,Manufacturing
2873,Manufacturer Of Nitrogenous Fertilizers,Manufacturing
2874,Manufacturer Of Phosphatic Fertilizers,Manufacturing
2875,Fertilizer Mixer,Manufacturing
2879,Manufacturer Of Agricultural Chemicals,Manufacturing
2891,Manufacturer Of Adhesives/Sealants,Manufacturing
2892,Manufacturer Of Explosives,Manufacturing
2893,Manufacturer Of Printing Ink,Manufacturing
2895,Manufacturer Of Carbon Black,Manufacturing
2899,Manufacturer Of Chemical Preparations,Manufacturing
2911,Petroleum Refinery,Manufacturing
2951,Manufacturer Of Asphalt Mixtures/Blocks,Manufacturing
2952,Manufacturer Of Asphalt Felts,Manufacturing
2992,Manufacturer Of Lubricating Oils/Greases,Manufacturing
2999,Manufacturer Of Petroleum/Coal Products,Manufacturing
3011,Manufacturer Of Tires/Inner Tubes,Manufacturing
3021,Manufacturer Of Footwear,Manufacturing
3052,Manufacturer Of Rubber Hoses/Belting,Manufacturing
3053,Manufacturer Of Gasket/Packing Devices,Manufacturing
3061,Manufacturer Of Mechanical Rubber Goods,Manufacturing
3069,Manufacturer Of Fabricated Rubber Products,Manufacturing
3081,Manufacturer Of Unsupported Plastic Film,Manufacturing
3082,Manufacturer Of Plastic Profile Shapes,Manufacturing
3083,Manufacturer Of Laminated Plastic Plates,Manufacturing
3084,Manufacturer Of Plastic Pipe,Manufacturing
3085,Manufacturer Of Plastic Bottles,Manufacturing
3086,Manufacturer Of Plastic Foam Products,Manufacturing
3087,Manufacturer Of Compounds Plastic Resins,Manufacturing
3088,Manufacturer Of Plastic Plumbing Fixtures,Manufacturing
3089,Manufacturer Of Plastic Products,Manufacturing
3111,Leather Tanning/Finishing,Manufacturing
3131,Manufacturer Of Boot/Shoe Cut Stock,Manufacturing
3142,Manufacturer Of House Slipper,Manufacturing
3143,Manufacturer Of Men's Footwear,Manufacturing
3144,Manufacturer Of Women's Footwear,Manufacturing
3149,Manufacturer Of Footwear,Manufacturing
3151,Manufacturer Of Leather Gloves/Mittens,Manufacturing
3161,Manufacturer Of Luggage,Manufacturing
3171,Manufacturer Of Women's Handbags,Manufacturing
3172,Manufacturer Of Personal Leather Goods,Manufacturing
3199,Manufacturer Of Leather Goods,Manufacturing
3211,Manufacturer Of Flat Glass,Manufacturing
3221,Manufacturer Of Glass Contain,Manufacturing
3229,Manufacturer Of Pressed/Blown Glass,Manufacturing
3231,Manufacturer Of Glass Product,Manufacturing
3241,Manufacturer Of Hydraulic Cement,Manufacturing
3251,Manufacturer Of Brick/Structural Tile,Manufacturing
3253,Manufacturer Of Ceramic Wall/Floor Tile,Manufacturing
3255,Manufacturer Of Clay Refractories,Manufacturing
3259,Manufacturer Of Structural Clay Products,Manufacturing
3261,Manufacturer Of Vitreous Plum,Manufacturing
3262,Manufacturer Of Vitreous China,Manufacturing
3263,Manufacturer Of Semivitreous,Manufacturing
3264,Manufacturer Of Porcelain Electrical Items,Manufacturing
3269,Manufacturer Of Pottery Products,Manufacturing
3271,Manufacturer Of Concrete Blocks/Bricks,Manufacturing
3272,Manufacturer Of Concrete Products,Manufacturing
3273,Manufacturer Of Ready-Mixed Concrete,Manufacturing
3274,Manufacturer Of Lime Products,Manufacturing
3275,Manufacturer Of Gypsum Products,Manufacturing
3281,Manufacturer Of Cut Stone Products,Manufacturing
3291,Manufacturer Of Abrasive Products,Manufacturing
3292,Manufacturer Of Asbestos Products,Manufacturing
3295,Manufacturer Of Treated Minerals,Manufacturing
3296,Manufacturer Of Mineral Wool,Manufacturing
3297,Manufacturer Of Nonclay Refractory Items,Manufacturing
3299,Manufacturer Of Nonmetallic Mineral Items,Manufacturing
3312,Blast Furnace/Steel Works,Manufacturing
3313,Manufacturer Of Electrometall,Manufacturing
3315,Manufacturer Of Steel Wire Products,Manufacturing
3316,Manufacturer Of Cold-Rolled Steel Shapes,Manufacturing
3317,Manufacturer Of Steel Pipe/Tubes,Manufacturing
3321,Gray/Ductile Iron Foundry,Manufacturing
3322,Malleable Iron Foundry,Manufacturing
3324,Steel Investment Foundry,Manufacturing
3325,Steel Foundry,Manufacturing
3331,Primary Copper Producer,Manufacturing
3334,Primary Aluminum Producer,Manufacturing
3339,Primary Metal Producer,Manufacturing
3341,Secondary Metal Producer,Manufacturing
3351,Manufacturer Of Copper Rollin,Manufacturing
3353,Manufacturer Of Aluminum Sheet/Foil,Manufacturing
3354,Manufacturer Of Aluminum Extruded Products,Manufacturing
3355,Manufacturer Of Aluminum Rolling/Drawing,Manufacturing
3356,Nonferrous Rolling/Drawing,Manufacturing
3357,Manufacturer Of Wiredrawing/Insulating,Manufacturing
3363,Manufacturer Of Aluminum Die-Castings,Manufacturing
3364,Manufacturer Of Nonferrous Die-Castings,Manufacturing
3365,Aluminum Foundry,Manufacturing
3366,Copper Foundry,Manufacturing
3369,Nonferrous Metal Foundry,Manufacturing
3398,Metal Heat Treating Service,Manufacturing
3399,Manufacturer Of Primary Metal,Manufacturing
3411,Manufacturer Of Metal Cans,Manufacturing
3412,Manufacturer Of Metal Barrels/Pails,Manufacturing
3421,Manufacturer Of Cutlery,Manufacturing
3423,Manufacturer Of Hand Tools,Manufacturing
3425,Manufacturer Of Handsaws/Blades,Manufacturing
3429,Manufacturer Of Hardware,Manufacturing
3431,Manufacturer Of Metal Sanitary Ware,Manufacturing
3432,Manufacturer Of Plumbing Fixture/Fittings,Manufacturing
3433,Manufacturer Of Heating Equipment,Manufacturing
3441,Structural Metal Fabrication,Manufacturing
3442,Manufacturer Of Metal Doors/Related Trim,Manufacturing
3443,Manufacturer Of Fabricated Plate Work,Manufacturing
3444,Manufacturer Of Sheet Metalwork,Manufacturing
3446,Manufacturer Of Architectural,Manufacturing
3448,Manufacturer Of Prefab Metal,Manufacturing
3449,Manufacturer Of Structural Metalwork,Manufacturing
3451,Manufacturer Of Screw Machine Products,Manufacturing
3452,Manufacturer Of Fasteners,Manufacturing
3462,Manufacturer Of Iron/Steel Forgings,Manufacturing
3463,Manufacturer Of Nonferrous Forgings,Manufacturing
3465,Manufacturer Of Automotive Stampings,Manufacturing
3466,Manufacturer Of Crowns/Closures,Manufacturing
3469,Manufacturer Of Metal Stampings,Manufacturing
3471,Plating/Polishing Services,Manufacturing
3479,Coating/Engraving Services,Manufacturing
3482,Manufacturer Of Small Arms Ammunition,Manufacturing
3483,Manufacturer Of Ammunition,Manufacturing
3484,Manufacturer Of Small Arms,Manufacturing
3489,Manufacturer Of Ordnance/Accessories,Manufacturing
3491,Manufacturer Of Industrial Valves,Manufacturing
3492,Manufacturer Of Fluid Power Valves,Manufacturing
3493,Manufacturer Of Steel Springs,Manufacturing
3494,Manufacturer Of Valves/Pipe Fittings,Manufacturing
3495,Manufacturer Of Wire Springs,Manufacturing
3496,Manufacturer Of Fabricated Wire Products,Manufacturing
3497,Manufacturer Of Metal Foil/Leaf,Manufacturing
3498,Manufacturer Of Fabricated Pipe Fittings,Manufacturing
3499,Manufacturer Of Fabricated Metal Products,Manufacturing
3511,Manufacturer Of Turbine/Generator Set,Manufacturing
3519,Manufacturer Of Engines And Parts,Manufacturing
3523,Manufacturer Of Farm Machinery/Equipment,Manufacturing
3524,Manufacturer Of Lawn And Garden Equipment,Manufacturing
3531,Manufacturer Of Construction Machinery,Manufacturing
3532,Manufacturer Of Mining Machinery,Manufacturing
3533,Manufacturer Of Oil/Gas Field,Manufacturing
3534,Manufacturer Of Elevators/Escalators,Manufacturing
3535,Manufacturer Of Conveyors/Equipment,Manufacturing
3536,Manufacturer Of Overhead Hoists/Cranes,Manufacturing
3537,Manufacturer Of Industrial Trucks/Trailers,Manufacturing
3541,Manufacturer Of Cutting Machine Tools,Manufacturing
3542,Manufacturer Of Machine Tools,Manufacturing
3543,Manufacturer Of Industrial Patterns,Manufacturing
3544,Manufacturer Of Special Dies/Tools/Jigs,Manufacturing
3545,Manufacturer Of Machine Tool,Manufacturing
3546,Manufacturer Of Powerdriven Hand Tolls,Manufacturing
3547,Manufacturer Of Rolling Mill,Manufacturing
3548,Manufacturer Of Welding Apparatus,Manufacturing
3549,Manufacturer Of Metalworking,Manufacturing
3552,Manufacturer Of Textile Machinery,Manufacturing
3553,Manufacturer Of Woodworking Machinery,Manufacturing
3554,Manufacturer Of Paper Industries Machinery,Manufacturing
3555,Manufacturer Of Printing Trades Machinery,Manufacturing
3556,Manufacturer Of Food Products,Manufacturing
3559,Manufacturer Of Industry Machinery,Manufacturing
3561,Manufacturer Of Pumps/Pumping,Manufacturing
3562,Manufacturer Of Bearings,Manufacturing
3563,Manufacturer Of Compressors,Manufacturing
3564,Manufacturer Of Blowers/Fans,Manufacturing
3565,Manufacturer Of Packaging Mac,Manufacturing
3566,Manufacturer Of Speed Changers/Drivers,Manufacturing
3567,Manufacturer Of Industrial Furnaces/Ovens,Manufacturing
3568,Manufacturer Of Transmission Equipment,Manufacturing
3569,Manufacturer Of Industrial Machinery,Manufacturing
3571,Manufacturer Of Electronic Computers,Manufacturing
3572,Manufacturer Of Computer Storage Devices,Manufacturing
3575,Manufacturer Of Computer Terminals,Manufacturing
3577,Manufacturer Of Computer Peripherals,Manufacturing
3578,Manufacturer Of Calculating Equipment,Manufacturing
3579,Manufacturer Of Office Machines,Manufacturing
3581,Manufacturer Of Vending Machines,Manufacturing
3582,Manufacturer Of Laundry Equipment,Manufacturing
3585,Manufacturer Of Ac/Heating Equipment,Manufacturing
3586,Manufacturer Of Measuring/Dispensing Pumps,Manufacturing
3589,Manufacturer Of Service Industry Machinery,Manufacturing
3592,Manufacturer Of Carburetors/Pistons,Manufacturing
3593,Manufacturer Of Fluid Power Cylinders,Manufacturing
3594,Manufacturer Of Fluid Power Pumps/Motors,Manufacturing
3596,Manufacturer Of Scales/Balances,Manufacturing
3599,Manufacturer Of Industrial Machinery,Manufacturing
3612,Manufacturer Of Transformers,Manufacturing
3613,Manufacturer Of Switchgears/Switchboards,Manufacturing
3621,Manufacturer Of Motors/Generators,Manufacturing
3624,Manufacturer Of Carbon/Graphite Products,Manufacturing
3625,Manufacturer Of Relays/Controls,Manufacturing
3629,Manufacturers Of Electrical Apparatus,Manufacturing
3631,Manufacturer Of Household Cooking Equipment,Manufacturing
3632,Manufacturer Of Household Refrigerators And Freezers,Manufacturing
3633,Manufacturer Of Household Laundry Equipment,Manufacturing
3634,Manufacturer Of Electric Housewares And Fans,Manufacturing
3635,Manufacturer Of Household Vacuum Cleaners,Manufacturing
