region,department,city_code,coverage_cities,co_nickname,ft_co_id,address,zip_code,city,full_address,xng_site_name,xng_site_id,lat,lon
Ile de France,75,PARIS 08,75008 Paris,ANJOU,75108ANJ,11 rue d'Anjou,75008,PARIS,"75108ANJ, ANJOU, 11 rue d'Anjou, 75008 PARIS",FR_75008_RUE DANJOU_11_1_DPAGE,PAR00574/01_CAA ANJOU 3 ET 4,48.8700401,2.3209337
Ile de France,75,PARIS 16,75016 Paris,AUTEUIL,75116AUT,21 rue Jasmin,75016,PARIS,"75116AUT, AUTEUIL, 21 rue Jasmin, 75016 PARIS",FR_75016_RUE JASMIN_21_INC_DPAGE,PAR01897/02_CAA AUTEUIL 4,48.8516667,2.2667438
Ile de France,75,PARIS 16,75016 Paris,BASSANO,75116BAS,10 rue Bassano,75016,PARIS,"75116BAS, BASSANO, 10 rue Bassano, 75016 PARIS",FR_75016_RUE DE BASSANO_10_INC_DPAGE,PAR01798/02_CAA BASSANO 2,48.8681743,2.2961652
Ile de France,75,PARIS 03,75003 Paris,TURBIGO / BONDEVILLE,75103BDV,6 rue des Haudriettes,75003,PARIS,"75103BDV, TURBIGO / BONDEVILLE, 6 rue des Haudriettes, 75003 PARIS",FR_75003_RUE DES HAUDRIETTES_6/9_3SS_DPAGE,PAR00355/02_CAA TURBIGO BONDEV,48.8616892,2.3575332
Ile de France,75,PARIS 08,75008 Paris,BEAUJON,75108BEA,206 rue du Faubourg St Honore,75008,PARIS,"75108BEA, BEAUJON, 206 rue du Faubourg St Honore, 75008 PARIS",FR_75008_DUFAUBOURGSAINTHONORERUE_206_2SS_S2_DPAGE,PAR00841/03_CAA BEAUJON,48.8751531,2.3051087
Ile de France,75,PARIS 13,75013 Paris,BOBILLOT,75113BOB,95 rue Bobillot,75013,PARIS,"75113BOB, BOBILLOT, 95 rue Bobillot, 75013 PARIS",FR_75013_RUE BOBILLOT_95_INC_DPAGE,PAR01542/02_CAA BOBILLOT 3,48.8246634,2.3493956
Ile de France,75,PARIS 17,75017 Paris,CARNOT,75117CAR,23 rue Mederic,75017,PARIS,"75117CAR, CARNOT, 23 rue Mederic, 75017 PARIS",FR_75017_RUE MEDERIC_23_INC_DPAGE,PAR02094/02_CAA CARNOT,48.8811505,2.304242
Ile de France,75,PARIS 15,75015 Paris,CEVENNES,75115CEV,40 rue Balard / 9 rue Cauchy,75015,PARIS,"75115CEV, CEVENNES, 40 rue Balard / 9 rue Cauchy, 75015 PARIS",FR_75015_RUE CAUCHY_9_INC_DPAGE,PAR01655/02_CAA CEVENNES 2,48.8430824,2.2760275
Ile de France,75,PARIS 05,75005 Paris,DANTON,75105DAN,91 boulevard St Michel,75005,PARIS,"75105DAN, DANTON, 91 boulevard St Michel, 75005 PARIS",FR_75005_BOULEVARD SAINT-MICHEL_91_INC_DPAGE,PAR00428/02_CAA DANTON 4,48.8447981,2.3402258
Ile de France,75,PARIS 12,75012 Paris,DIDEROT,75112DID,187 avenue Daumesnil,75012,PARIS,"75112DID, DIDEROT, 187 avenue Daumesnil, 75012 PARIS",FR_75012_AVENUE DAUMESNIL_187_INC_DPAGE,PAR01469/02_CAADIDEROT4&5&6,48.8403104,2.3933579
Ile de France,75,PARIS 05,75005 Paris,GOBELINS,75105GOB,40 boulevard Port Royal,75005,PARIS,"75105GOB, GOBELINS, 40 boulevard Port Royal, 75005 PARIS",FR_75005_BOULEVARD DE PORT-ROYAL_40_INC_DPAGE,PAR00410/02_CAA GOBELINS 3,48.8374947,2.3480118
Ile de France,75,PARIS 01,75001 Paris,GUTENBERG,75101GUT,55 rue Jean Jacques Rousseau,75001,PARIS,"75101GUT, GUTENBERG, 55 rue Jean Jacques Rousseau, 75001 PARIS",FR_75001_RUE JEAN JACQUES ROUSSEAU_55_INC_DPAGE,PAR00090/02_CAA GUTENBERG,48.8642473,2.3431925
Ile de France,75,PARIS 07,75007 Paris,INVALIDES,75107INV,5 rue Louis Codet,75007,PARIS,"75107INV, INVALIDES, 5 rue Louis Codet, 75007 PARIS",FR_75007_RUE LOUIS CODET_5_INC_DPAGE,PAR00520/02_CAA INVALIDES 3&4,48.8547855,2.3083216
Ile de France,75,PARIS 10,75010 Paris,JEMMAPES,75110JEM,190 Quai de Jemmapes,75010,PARIS,"75110JEM, JEMMAPES, 190 Quai de Jemmapes, 75010 PARIS",FR_75010_BOULEVARD DE LA VILLETTE_105_INC_DPAGE,PAR01322/03_CAA JEM & NORD 6&7,48.8800003,2.3686189
Ile de France,75,PARIS 08,75008 Paris,LABORDE,75108LAB,11 rue d'Edimbourg,75008,PARIS,"75108LAB, LABORDE, 11 rue d'Edimbourg, 75008 PARIS",FR_75008_RUE DEDIMBOURG_11_INC_DPAGE,PAR00592/01_CAA LABORDE 2,48.8790888,2.3210286
Ile de France,75,PARIS 06,75006 Paris,LITTRE,75106LIT,37 rue du Cherche Midi,75006,PARIS,"75106LIT, LITTRE, 37 rue du Cherche Midi, 75006 PARIS",FR_75006_RUE DU CHERCHE MIDI_31_INC_DPAGE,PAR00451/02_CAA LITTRE 2,48.8496412,2.326764
Ile de France,75,PARIS 18,75018 Paris,MARCADET,75118MAR,266 rue Marcadet,75018,PARIS,"75118MAR, MARCADET, 266 rue Marcadet, 75018 PARIS",FR_75018_RUE CADET_266_RDC_DPAGE,PAR02155/01_CL4 MARCADET,48.893055,2.3286634
Ile de France,75,PARIS 20,75020 Paris,MENILMONTANT,75120MEN,26 rue Sorbier,75020,PARIS,"75120MEN, MENILMONTANT, 26 rue Sorbier, 75020 PARIS",FR_75020_RUE SORBIER_26_INC_DPAGE,PAR02227/02_CAA MENILMONTANT 2,48.8666211,2.3911851
Ile de France,75,PARIS 13,75013 Paris,MASSENA,75113MNA,57 rue Albert,75013,PARIS,"75113MNA, MASSENA, 57 rue Albert, 75013 PARIS",FR_75013_RUE ALBERT_57_INC_DPAGE,PAR01536/02_CAA MASSENA 2 ET 3,48.8261042,2.370901
Ile de France,75,PARIS 18,75018 Paris,MONTMARTRE,75118MON,114 rue Marcadet,75018,PARIS,"75118MON, MONTMARTRE, 114 rue Marcadet, 75018 PARIS",FR_75018_RUE CADET_114_INC_DPAGE,PAR02153/02_CAA MONTMARTRE 4&5,48.8916157,2.3415047
Ile de France,75,PARIS 10,75010 Paris,NORD,75110NOR,105 boulevard de La Villette,75010,PARIS,"75110NOR, NORD, 105 boulevard de La Villette, 75010 PARIS",FR_75010_BOULEVARD DE LA VILLETTE_105_INC_DPAGE,PAR01322/03_CAA JEM & NORD 6&7,48.8796838,2.3699637
Ile de France,75,PARIS 16,75016 Paris,PASSY,75116PAS,29 rue des Sablons,75016,PARIS,"75116PAS, PASSY, 29 rue des Sablons, 75016 PARIS",FR_75016_RUE DES SABLONS_29_RDC_DPAGE,PAR01860/01_CL4 PASSY,48.8647012,2.2827385
Ile de France,75,PARIS 11,75011 Paris,PHILIPPE AUGUSTE,75111PHA,42 avenue Philippe Auguste,75011,PARIS,"75111PHA, PHILIPPE AUGUSTE, 42 avenue Philippe Auguste, 75011 PARIS",FR_75011_AVENUE PHILIPPE AUGUSTE_42_INC_DPAGE,PAR01439/01_CAA PHA 2&3,48.8520288,2.3938862
Ile de France,75,PARIS 16,75016 Paris,PALAIS ROSE,75116PLR,11 rue Piccini,75016,PARIS,"75116PLR, PALAIS ROSE, 11 rue Piccini, 75016 PARIS",FR_75016_RUE PICCINI_11_INC_DPAGE,PAR01774/01_CAA PALAIS ROSE 2,48.8743385,2.2848152
Ile de France,75,PARIS 16,75016 Paris,POMPE,75116PPE,37 rue de La Pompe,75016,PARIS,"75116PPE, POMPE, 37 rue de La Pompe, 75016 PARIS",FR_75016_RUE DE LA POMPE_37_3_DPAGE,PAR01844/01_CL4 POMPE,48.8611134,2.2752331
Ile de France,75,PARIS 10,75010 Paris,PROVENCE,75109PRO,17 rue du Faubourg Poissonnière,75010,PARIS,"75109PRO, PROVENCE, 17 rue du Faubourg Poissonnière, 75010 PARIS",FR_75010_RUE DU FAUBOURG POISSONNIERE_17_INC_DPAGE,PAR01343/02_CAA PROVENCE,48.8722895,2.3478856
Ile de France,75,PARIS 14,75014 Paris,RASPAIL,75114RAS,rue Campagne Premiere,75014,PARIS,"75114RAS, RASPAIL, rue Campagne Premiere, 75014 PARIS",FR_75014_RUE CAMPAGNE-PREMIERE_12_INC_DPAGE,PAR01598/01_CAA RASPAIL 4 ET 5,48.8395939,2.3322698
Ile de France,75,PARIS 15,75015 Paris,ROBERT KELLER,75115RKE,6 rue de L'Ing_nieur Robert Keller,75015,PARIS,"75115RKE, ROBERT KELLER, 6 rue de L'Ing_nieur Robert Keller, 75015 PARIS",FR_75015_RUE DE LINGENIEUR ROBERT KELLER_6_X_DPAGE,PAR01675/01_CAA ROBERTKELLER2,48.8478219,2.2810246
Ile de France,75,PARIS 07,75007 Paris,SEGUR,75107SEG,55 avenue de Saxe,75007,PARIS,"75107SEG, SEGUR, 55 avenue de Saxe, 75007 PARIS",FR_75007_AVENUE DE SAXE_55_INC_DPAGE,PAR00497/01_CAA SEGUR 3,48.846702,2.3129869
Ile de France,75,PARIS 17,75017 Paris,TERNES,75117TER,71 avenue des Ternes,75017,PARIS,"75117TER, TERNES, 71 avenue des Ternes, 75017 PARIS",FR_75017_AVENUE DES TERNES_71_INC_DPAGE,PAR02033/03_CAA TERNES DEGROUP,48.8793423,2.2899143
Ile de France,75,PARIS 09,75009 Paris,TRUDAINE,75109TRU,20 rue de Navarin,75009,PARIS,"75109TRU, TRUDAINE, 20 rue de Navarin, 75009 PARIS",FR_75009_RUE DE NAVARIN_20_INC_DPAGE,PAR01158/02_CAA TRUDAINE 5&6,48.880171,2.3385088
Ile de France,75,PARIS 01,75001 Paris,TUILERIES,75101TUI,1 avenue du G_n_ral Lemonnier,75001,PARIS,"75101TUI, TUILERIES, 1 avenue du G_n_ral Lemonnier, 75001 PARIS",FR_75001_AVENUE DU GENERAL LEMONNIER_1_INC_DPAGE,PAR00076/02_CAA TUILERIES,48.8612672,2.3301733
Ile de France,75,PARIS 15,75015 Paris,VAUGIRARD,75115VAU,12 rue Jobbe Duval,75015,PARIS,"75115VAU, VAUGIRARD, 12 rue Jobbe Duval, 75015 PARIS",FR_75015_RUE JOBBE DUVAL_12_INC_DPAGE,PAR01745/01_CL4 VAUGIRARD,48.8348216,2.2985085
Ile de France,75,PARIS 11,75011 Paris,VOLTAIRE,75111VOL,8 passage St Pierre Amelot,75011,PARIS,"75111VOL, VOLTAIRE, 8 passage St Pierre Amelot, 75011 PARIS",FR_75011_PASSAGE SAINT-PIERRE AMELOT_8_INC_DPAGE,PAR01450/01_CAA VOLTAIRE 4,48.8622882,2.3695558
Ile de France,77,LOGNES,"77600 Bussy Saint Martin, 77420 Champs sur Marne, 77090 Collegien, 77183 Croissy Beaubourg, 77184 Emerainville, 77185 Lognes, 77186 Noisiel, 77200 Torcy",LOGNES,77258LOG,boulevard du Mandinet,77185,LOGNES,"77258LOG, LOGNES, boulevard du Mandinet, 77185 LOGNES",FR_77185_AVENUE DU MANDINET_INC_1_DPAGE,PAR05793-01_CAA LOGNES,48.8367169,2.6301558
Ile de France,78,VELIZY,"78350 Jouy en Josas, 78140 Velizy Villacoublay",VELIZY,78640VEL,11 avenue Louis Breguet,78140,VELIZY VILLACOUBLAY,"78640VEL, VELIZY, 11 avenue Louis Breguet, 78140 VELIZY VILLACOUBLAY",FR_78140_AVENUE LOUIS BREGUET_11_RDC_DPAGE,PAR02331/01_CL4 VELIZY,48.7805015,2.1886565
Ile de France,78,BOIS D ARCY,"78390 Bois d'Arcy, 78330 Fontenay le Fleury, 78180 Montigny le Bretonneux, 78210 Saint Cyr l'Ecole",BOIS D ARCY,78073BOI,8 rue de La Paix,78390,BOIS D'ARCY,"78073BOI, BOIS D ARCY, 8 rue de La Paix, 78390 BOIS D'ARCY",FR_78390_RUE DE LA PAIX_8_1SS_DPAGE,PAR02330/03_CAA BOIS D ARCY,48.8017706,2.0363763
Ile de France,78,GUYANCOURT,"78114 Magny les Hameaux, 78470 Milon la Chapelle, 78180 Montigny le Bretonneux, 78280 Guyancourt, 78960 Voisins le Bretonneux",GUYANCOURT,78297GUY,19 Route de Troux,78280,GUYANCOURT,"78297GUY, GUYANCOURT, 19 Route de Troux, 78280 GUYANCOURT",FR_78280_ROUTE DE TROUX_19_1SS_DPAGE,PAR02320/02_CAA GUYANCOURT,48.7724396,2.058731
Ile de France,78,VERSAILLES,"78350 Jouy en Josas, 78000 Versailles",VERSAILLES,78646VER,2 Impasse des Gendarmes,78000,VERSAILLES,"78646VER, VERSAILLES, 2 Impasse des Gendarmes, 78000 VERSAILLES",FR_78000_IMPASSE DES GENDARMES_2B_1SS_DPAGE,PAR02273/02_CAA VERSAILLES,48.8011156,2.1313511
Ile de France,92,BOULOGNE BILLANCOURT,92100 Boulogne Billancourt,BOULOGNE,92012BGN,57 rue Marcel Dassault,92100,BOULOGNE BILLANCOURT,"92012BGN, BOULOGNE, 57 rue Marcel Dassault, 92100 BOULOGNE BILLANCOURT",FR_92100_RUE MARCEL DASSAULT_57_INC_DPAGE,PAR02550/03_CAA BOULOGNE,48.8348619,2.2515247
Ile de France,92,LA GARENNE COLOMBES,"92270 Bois Colombes, 92700 Colombes, 92250 La Garenne Colombes, 92000 Nanterre",CHARLEBOURG,92035CHA,72 avenue du G_n_ral de Gaulle,92250,LA GARENNE COLOMBES,"92035CHA, CHARLEBOURG, 72 avenue du G_n_ral de Gaulle, 92250 LA GARENNE COLOMBES",FR_92250_AVENUE DU GENERAL DE GAULLE_72_INC_DPAGE,PAR02804/01_CAA CHA 3&4,48.9085843,2.2549012
Ile de France,92,CLAMART,"92290 Chatenay Malabry, 92240 Clamart, 92190 Meudon, 92350 Le Plessis Robinson, 92140 V_lizy Villacoublay",CLAMART-SUD,92023CLA,169 rue de La Porte Trivaux,92140,CLAMART,"92023CLA, CLAMART-SUD, 169 rue de La Porte Trivaux, 92140 CLAMART",FR_92140_RUE DE LA PORTE DE TRIVAUX_169_INC_DPAGE,PAR02675/01_CAA CLAMART 2,48.7893599,2.2522077
Ile de France,92,COURBEVOIE,92400 Courbevoie,DEFENSE,92026DEF,1 Villa Chambon,92400,COURBEVOIE,"92026DEF, DEFENSE, 1 Villa Chambon, 92400 COURBEVOIE",FR_92400_VILLA CHAMBON_1_INC_DPAGE,PAR02935/02_CAA DEFENSE 5 ET 6,48.8988972,2.2582742
