region,department,city_code,coverage_cities,co_nickname,ft_co_id,address,zip_code,city,full_address,xng_site_name,xng_site_id,lat,lon
Ile de France,92,LEVALLOIS-PERRET,"92300 Levallois Perret, 92200 Neuilly sur Seine",LEVALLOIS,92044LEV,27 rue Anatole France,92300,LEVALLOIS PERRET,"92044LEV, LEVALLOIS, 27 rue Anatole France, 92300 LEVALLOIS PERRET",FR_92300_RUE ANATOLE FRANCE_27_RDC_DPAGE,PAR02822/01_CL4 LEVALLOIS,48.8892934,2.2875258
Ile de France,92,SURESNES,"92000 Nanterre, 92800 Puteaux, 92150 Suresnes",LONGCHAMP,92073LON,63 rue Carnot,92150,SURESNES,"92073LON, LONGCHAMP, 63 rue Carnot, 92150 SURESNES",FR_92150_RUE CARNOT_63_INC_DPAGE,PAR02685/01_CAA LONGCHAMPS,48.8747474,2.2273306
Ile de France,92,MONTROUGE,"94110 Arcueil, 92220 Bagneux, 92320 Chatillon, 92260 Fontenay aux Roses, 94250 Gentilly, 92240 Malakoff, 92120 Montrouge",MARNE,92049MAR,17 avenue de La Marne,92120,MONTROUGE,"92049MAR, MARNE, 17 avenue de La Marne, 92120 MONTROUGE",FR_92120_AVENUE DE LA MARNE_17_INC_DPAGE,PAR02591/02_CAA ALESIA 3&4,48.8166584,2.3079571
Ile de France,92,CLAMART,"92320 Chatillon, 92240 Clamart, 92130 Issy les Moulineaux, 92240 Malakoff, 92170 Vanves",MICHELET,92023MIC,6 boulevard des Frères Vigouroux,92140,CLAMART,"92023MIC, MICHELET, 6 boulevard des Frères Vigouroux, 92140 CLAMART",FR_92140_BOULEVARD DES FRERES VIGOUROUX_6_X_DPAGE,PAR02676/02_CAA MICHELET 1&3,48.8127075,2.2733416
Ile de France,92,BOULOGNE BILLANCOURT,92100 Boulogne Billancourt,MOLITOR,92012MOL,25 rue Andre Morizet,92100,BOULOGNE BILLANCOURT,"92012MOL, MOLITOR, 25 rue Andre Morizet, 92100 BOULOGNE BILLANCOURT",FR_92100_RUE ANDRE MORIZET_25B_INC_DPAGE,PAR02453/02_CAA MOLITOR,48.8351439,2.2403801
Ile de France,92,NANTERRE,92000 Nanterre,NANTERRE,92050NAN,24 boulevard Jules Mansard,92000,NANTERRE,"92050NAN, NANTERRE, 24 boulevard Jules Mansard, 92000 NANTERRE",FR_92000_SQUARE JULES MANSARD_24_10SS_DPAGE,PAR02433/01_CAA NANTERRE 2,48.8987704,2.210822
Ile de France,92,NEUILLY SUR SEINE,92200 Neuilly sur Seine,NEUILLY,92051NEY,18 rue Gustave Charpentier,92200,NEUILLY SUR SEINE,"92051NEY, NEUILLY, 18 rue Gustave Charpentier, 92200 NEUILLY SUR SEINE",FR_92200_RUE GUSTAVE CHARPENTIER_18_INC_DPAGE,PAR02770/01_CAA NEUILLY,48.8804577,2.2808432
Ile de France,92,LEVALLOIS-PERRET,"92110 Clichy, 92300 Levallois Perret",PEREIRE,92044PER,41 rue Pierre Brossolette,92300,LEVALLOIS PERRET,"92044PER, PEREIRE, 41 rue Pierre Brossolette, 92300 LEVALLOIS PERRET",FR_92300_RUE PIERRE BROSSOLETTE_41_INC_DPAGE,PAR02898/01_CAA PEREIRE 3 ET 4,48.8963972,2.2944583
Ile de France,92,PUTEAUX,"92400 Courbevoie, 92000 Nanterre, 92800 Puteaux",PUTEAUX,92062PUT,12 rue Louis Pouey,92800,PUTEAUX,"92062PUT, PUTEAUX, 12 rue Louis Pouey, 92800 PUTEAUX",FR_92800_RUE LOUIS POUEY_12_INC_DPAGE,PAR03096/02_CAA PUTEAUX,48.8867231,2.2390414
Ile de France,92,RUEIL MALMAISON,92500 Rueil Malmaison,RUEIL,92063RUE,90 rue Pierre Brossolette,92500,RUEIL MALMAISON,"92063RUE, RUEIL, 90 rue Pierre Brossolette, 92500 RUEIL MALMAISON",FR_92500_RUE PIERRE BROSSOLETTE_92_INC_DPAGE,PAR03041/02_CAA RUEILMALMAISON,48.8834224,2.1869666
Ile de France,92,ANTONY,"92160 Antony, 94260 Fresnes",BERNY,92002BNY,32 rue Auguste Mounie,92160,ANTONY,"92002BNY, BERNY, 32 rue Auguste Mounie, 92160 ANTONY",FR_92160_RUE AUGUSTE MOUNIE_32_1SS_DPAGE,PAR02723/02_CAA BERNY,48.7542581,2.3029761
Ile de France,92,SAINT CLOUD,92210 Saint Cloud,SAINT CLOUD,92064STC,Bureaux de La Colline,92210,SAINT CLOUD,"92064STC, SAINT CLOUD, Bureaux de La Colline, 92210 SAINT CLOUD",FR_92064_BUREAUX DE LA COLLINE_INC_-4_DPAGE,PAR05740***_CAA SAINT CLOUD,48.847647,2.208115
Ile de France,92,SCEAUX,"92160 Antony, 92340 Bourg la Reine, 92290 Chatenay Malabry, 94550 Chevilly Larue, 92260 Fontenay aux Roses, 94260 Fresnes, 94240 L'Hay les Roses, 92350 Le Plessis Robinson, 92330 Sceaux",ROBINSON,92071ROB,77 rue Houdan,92330,SCEAUX,"92071ROB, ROBINSON, 77 rue Houdan, 92330 SCEAUX",FR_92330_RUE HOUDAN_77_1SS_DPAGE,PAR02923/02_CAA ROBINSON 2,48.7787141,2.2894271
Ile de France,92,ASNIERES-SUR-SEINE,"92600 Asnieres sur Seine, 92230 Gennevilliers",GRESILLONS,92004GRE,rue Pierre Brossolette,92004,ASNIERES SUR SEINE,92004GRE - GRESILLONS - rue Pierre Brossolette - 92004 ASNIERES SUR SEINE,,,48.9111767,2.2931809
Ile de France,92,GENNEVILLIERS,"92600 Asnieres sur Seine, 92230 Gennevilliers, 92390 Villeneuve la Garenne",GENNEVILLIERS,92036GEN,avenue des Lots Communaux,92230,GENNEVILLIERS,92036GEN - GENNEVILLIERS - avenue des Lots Communaux - 92230 GENNEVILLIERS,,,48.9362009,2.292447
Ile de France,93,BAGNOLET,75020 Paris,GAMBETTA BAGNOLET,93006GAM,7 avenue Gambetta,93170,BAGNOLET,"93006GAM, GAMBETTA BAGNOLET, 7 avenue Gambetta, 93170 BAGNOLET",FR_93170_AVENUE GAMBETTA_3_INC_DPAGE,PAR03146/02_CAA GAMBETTA 2,48.8686132,2.4148768
Ile de France,93,BAGNOLET,"93170 Bagnolet, 93260 Les Lilas, 93310 Le Pr_ Saint Gervais",BAGNOLET,93006BGL,7 avenue Gambetta,93170,BAGNOLET,"93006BGL, BAGNOLET, 7 avenue Gambetta, 93170 BAGNOLET",FR_93170_AVENUE GAMBETTA_3_INC_DPAGE,PAR03146/02_CAA GAMBETTA 2,48.8686132,2.4148768
Ile de France,93,AUBERVILLIERS,"93300 Aubervilliers, 93120 La Courneuve",FLANDRE,93001FLA,6 rue Achille Domart,93300,AUBERVILLIERS,"93001FLA, FLANDRE, 6 rue Achille Domart, 93300 AUBERVILLIERS",FR_93001_RUE ACHILLE DOMART_6_INC_DPAGE,PAR06080-01_CAA FLANDRE,48.9135878,2.3833848
Ile de France,93,BOBIGNY,"93000 Bobigny, 93700 Drancy",BOBIGNY,93008BNY,230 avenue Henri Barbusse,93000,BOBIGNY,"93008BNY, BOBIGNY, 230 avenue Henri Barbusse, 93000 BOBIGNY",FR_93000_AVENUE HENRI BARBUSSE_230_INC_DPAGE,PAR06082-01_CAA BOBIGNY,48.9122041,2.4357604
Ile de France,93,LA COURNEUVE,"93000 Bobigny, 93350 Le Bourget, 93120 La Courneuve, 93700 Drancy, 93440 Dugny, 93500 Pantin",COURNEUVE,93027COU,38 rue Edgar Quinet,93120,LA COURNEUVE,"93027COU, COURNEUVE, 38 rue Edgar Quinet, 93120 LA COURNEUVE",FR_93027_RUE EDGAR QUINET_38_INC_DPAGE,PAR06081-01_CAA COURNEUVE,48.9302252,2.3972785
Ile de France,93,MONTREUIL,"93170 Bagnolet, 93100 Montreuil, 93130 Noisy le Sec, 93230 Romainville",MONTREUIL SOUS BOIS,93048MTL,94 rue Alexis Pesnon,93100,MONTREUIL,"93048MTL, MONTREUIL SOUS BOIS, 94 rue Alexis Pesnon, 93100 MONTREUIL",FR_93048_RUE ALEXIS PESNON_94_INC_DPAGE,PAR06090-01_CAA MONTREUIL,48.8632708,2.4369563
Ile de France,93,NOISY-LE-GRAND,"93460 Gournay sur Marne, 93160 Noisy le Grand, 94350 Villiers sur Marne",NOISY-LE-GRAND,93051NSG,rue Graham Bell,93160,NOISY LE GRAND,"93051NSG, NOISY-LE-GRAND, rue Graham Bell, 93160 NOISY LE GRAND",FR_93160_RUE GRAHAM BELL_INC_1SS_DPAGE,PAR03563/02_CAA NOISYLEGRAND2,48.8365508,2.5472784
Ile de France,93,NOISY-LE-GRAND,94350 Villiers sur Marne,VILLIERS,93051VLS,rue Graham Bell,93160,NOISY LE GRAND,"93051VLS, VILLIERS, rue Graham Bell, 93160 NOISY LE GRAND",FR_93160_RUE GRAHAM BELL_INC_1SS_DPAGE,PAR03563/02_CAA NOISYLEGRAND2,48.8365508,2.5472784
Ile de France,93,ROSNY-SOUS-BOIS,"93100 Montreuil, 93110 Rosny sous Bois, 93250 Villemomble",ROSNY,93064RNY,37 rue Jules Ferry,93110,ROSNY SOUS BOIS,"93064RNY, ROSNY, 37 rue Jules Ferry, 93110 ROSNY SOUS BOIS",FR_93064_RUE JULES FERRY_37_INC_DPAGE,PAR06089-01_CAA ROSNY,48.8731116,2.4796374
Ile de France,93,SAINT-DENIS,93200 Saint Denis,CORNILLON,93066CRN,2 rue Francis de Pressense,93200,SAINT DENIS,"93066CRN, CORNILLON, 2 rue Francis de Pressense, 93200 SAINT DENIS",FR_93200_RUE FRANCIS DE PRESSENSE_2_INC_DPAGE,PAR06079-01_CAA CORNILLON,48.9181247,2.3584473
Ile de France,93,SAINT-DENIS,"93450 L'Ile Saint Denis, 93200 Saint Denis",PLAINE,93066PLA,19 rue des Ursulines,93200,SAINT DENIS,"93066PLA, PLAINE, 19 rue des Ursulines, 93200 SAINT DENIS",FR_93200_RUE DES URSULINES_19_1SS_DPAGE,PAR03152/02_CAA PLAINE,48.9340284,2.353009
Ile de France,93,SAINT-DENIS,"93800 Epinay sur Seine, 93380 Pierrefitte sur Seine, 93200 Saint Denis, 93240 Stains, 93430 Villetaneuse",CPE SAINT-DENIS,93066STD,2 rue Jules Vedrines,93200,SAINT DENIS,"93066STD, CPE SAINT-DENIS, 2 rue Jules Vedrines, 93200 SAINT DENIS",FR_93200_RUE JULES VEDRINES_2_1SS_DPAGE,PAR03154/02_CAASTDENIS3B&2,48.9460582,2.3599839
Ile de France,93,SAINT-OUEN,93400 Saint Ouen,SAINT OUEN,93070STO,20 rue Toulouse Lautrec,93000,SAINT OUEN,"93070STO, SAINT OUEN, 20 rue Toulouse Lautrec, 93000 SAINT OUEN",FR_93400_RUE DE TOULOUSE LAUTREC_20_1SS_DPAGE,PAR03922/02_CAA ST OUEN,48.9011468,2.3288808
Ile de France,93,PANTIN,"93000 Bobigny, 93260 Les Lilas, 93130 Noisy le Sec, 93500 Pantin, 93310 Le Pr_ Saint Gervais, 93230 Romainville",VILLETTE/PANTIN,93055VIL,233 rue Jean Lolive,93500,PANTIN,"93055VIL, VILLETTE/PANTIN, 233 rue Jean Lolive, 93500 PANTIN",FR_93500_RUE JEAN LOLIVE_233_INC_DPAGE,PAR06083-01_CAA VILLETTE,48.8953077,2.4232136
Ile de France,94,ALFORTVILLE,"94140 Alfortville, 94220 Charenton le Pont, 94700 Maisons Alfort, 94410 Saint Maurice",ALFORTVILLE,94002ALF,19 Chemin Lateral,94140,ALFORTVILLE,"94002ALF, ALFORTVILLE, 19 Chemin Lateral, 94140 ALFORTVILLE",FR_94140_CHEMIN LATERAL_19_1_DPAGE,PAR03936/02_CAA ALFORTVILLE,48.8123776,2.4187211
Ile de France,94,CACHAN,"94110 Arcueil, 92220 Bagneux, 92340 Bourg la Reine, 94230 Cachan, 94550 Chevilly Larue, 94250 Gentilly, 94240 L'Hay les Roses",CACHAN,94016CAC,55 avenue Aristide Briand,94230,CACHAN,"94016CAC, CACHAN, 55 avenue Aristide Briand, 94230 CACHAN",FR_94230_AVENUE ARISTIDE BRIAND_153_1SS_DPAGE,PAR05794-01_CAA CACHAN,48.7981328,2.32351
Ile de France,94,CHEVILLY-LARUE,"94550 Chevilly Larue, 94240 L'Hay les Roses, 94310 Orly, 91550 Paray Vieille Poste, 94150 Rungis, 94320 Thiais, 94800 Villejuif, 94400 Vitry sur Seine",CHEVILLY LARUE,94021CHY,232 rue du Petit Leroy,94550,CHEVILLY LARUE,"94021CHY, CHEVILLY LARUE, 232 rue du Petit Leroy, 94550 CHEVILLY LARUE",FR_94550_RUE DU PETIT-LEROY_232_1SS_DPAGE,PAR03961/02_CAA CHEVILLY LA RU,48.7615138,2.3650563
Ile de France,94,CRETEIL,"94000 Creteil, 94700 Maisons Alfort",BOSSUET,94028BOS,36 rue de Plaisance,94000,CRETEIL,"94028BOS, BOSSUET, 36 rue de Plaisance, 94000 CRETEIL",FR_94028_RUE DE PLAISANCE_36_INC_DPAGE,PAR06084-01_CAA BOSSUET,48.7997514,2.4568459
Ile de France,94,CRETEIL,"94380 Bonneuil sur Marne, 94000 Creteil",CRETEIL,94028CRE,27 rue Juliette Savar,94000,CRETEIL,"94028CRE, CRETEIL, 27 rue Juliette Savar, 94000 CRETEIL",FR_94000_RUE JULIETTE SAVAR_27_INC_DPAGE,PAR06085-01_CAA CRETEIL,48.7862302,2.4626349
Ile de France,94,FONTENAY SOUS BOIS,"94120 Fontenay sous Bois, 94130 Nogent sur Marne",FONTENAY,94033FNY,8 All_e Albert Camus,94120,FONTENAY SOUS BOIS,"94033FNY, FONTENAY, 8 All_e Albert Camus, 94120 FONTENAY SOUS BOIS",FR_94120_ALLÄE ALBERT CAMUS_8_INC_DPAGE,PAR06088-01_CAA FONTENAY,48.8505793,2.4765716
Ile de France,94,IVRY SUR SEINE,"94200 Ivry sur Seine, 94270 Le Kremlin Bicetre, 94400 Vitry sur Seine",IVRY SUR SEINE,94041IVR,71 rue Georges Gosnat,94200,IVRY SUR SEINE,"94041IVR, IVRY SUR SEINE, 71 rue Georges Gosnat, 94200 IVRY SUR SEINE",FR_94200_AVENUE GEORGES GOSNAT_71_1SS_DPAGE,PAR03182/02_CAA IVRY 3,48.8138195,2.3898
Ile de France,94,SAINT MAUR DES FOSSÄES,"94500 Champigny sur Marne, 94340 Joinville le Pont, 94100 Saint Maur des Foss_s, 94410 Saint Maurice",GRAVELLE,94068GRA,36 boulevard Rabelais,94100,SAINT MAUR DES FOSSES,"94068GRA, GRAVELLE, 36 boulevard Rabelais, 94100 SAINT MAUR DES FOSSES",FR_94068_BOULEVARD RABELAIS_36_INC_DPAGE,PAR06086-01_CAA GRAVELLE,48.8056363,2.4809401
Ile de France,94,VINCENNES,"94160 Saint Mand_, 94300 Vincennes",DAUMESNIL,94080DAU,3 rue Renon,94300,VINCENNES,"94080DAU, DAUMESNIL, 3 rue Renon, 94300 VINCENNES",FR_94300_RUE RENON_3_1_DPAGE,PAR03193/02_CAA DAUMESNIL 2,48.84701,2.4241346
Ile de France,95,CERGY,"Boissy lAillerie, Cergy, Cormeilles en Vexin, Ennery, Neuville sur Oise, Osny, Pontoise, Vaureal",CERGY,95127CRJ,12 rue Francis Combe,95000,CERGY,"95127CRJ, CERGY, 12 rue Francis Combe, 95000 CERGY",,,49.0444567,2.073634