provider,postcode,city,address,verizon_nodename,lat,lon
Verizon,92200,NEUILLY SUR SEINE,5 RUE DU COMNANDANT PILOT,PARIS PA4 (FRA001T1),48.8807093,2.2770809
Verizon,92200,NEUILLY SUR SEINE,89 AVENUE CHARLES DE GAULLE,PARIS PA4 (FRA001T1),48.8805188,2.2725534
Verizon,92200,NEUILLY-SUR-SEINE,176 AVENUE CHARLES DE GAULLE,PARIS PA4 (FRA001T1),48.8855585,2.2591574
Verizon,93160,NOISY LE GRAND,5 RUE DU CENTRE,PARIS PA4 (FRA001T1),48.8384803,2.5464384
Verizon,93160,NOISY LE GRAND,9 ALLEE DU BATAILLON HILDEVERT,PARIS PA4 (FRA001T1),48.8433276,2.5773263
Verizon,93160,NOISY-LE-GRAND,1 PLACE JEAN BAPTISTE CLEMENT,PARIS PA4 (FRA001T1),48.8413629,2.5461681
Verizon,93160,NOISY-LE-GRAND,12-14 RUE DU CENTRE IMM LE VENDOME,PARIS PA4 (FRA001T1),48.848579,2.55261
Verizon,93500,PANTIN,26-32 RUE AUGER,PARIS PA4 (FRA001T1),48.8929565,2.4005312
Verizon,93500,PANTIN,110 BIS AVENUE DU GENERAL LECLERC,PARIS PA4 (FRA001T1),48.9017753,2.4176397
Verizon,75008,PARIS,1 RUE EULER,PARIS PA4 (FRA001T1),48.8709316,2.2993854
Verizon,75015,PARIS,1 SQUARE BELA BARTOK,PARIS PA4 (FRA001T1),48.8507113,2.2861207
Verizon,75014,PARIS,1-3 RUE DU DEPART,PARIS PA4 (FRA001T1),48.8432425,2.3244627
Verizon,75008,PARIS,1-3 RUE PAUL CEZANNE,PARIS PA4 (FRA001T1),48.8743418,2.3089499
Verizon,75008,PARIS,10 AVENUE HOCHE,PARIS PA4 (FRA001T1),48.8772501,2.3026249
Verizon,75009,PARIS,10 BOULEVARD HAUSSMANN,PARIS PA4 (FRA001T1),48.8724334,2.3381388
Verizon,75010,PARIS,10 RUE BEAUREPAIRE,PARIS PA4 (FRA001T1),48.8695907,2.3637464
Verizon,75009,PARIS,10 RUE HENNER,PARIS PA4 (FRA001T1),48.8803213,2.3330933
Verizon,75015,PARIS,100 AVENUE DE SUFFREN,PARIS PA4 (FRA001T1),48.8498429,2.3026803
Verizon,75009,PARIS,102 RUE DE PROVENCE 50 RUE DE CAUMARTIN,PARIS PA4 (FRA001T1),48.8742792,2.328468
Verizon,75008,PARIS,103 AVENUE DES CHAMPS ELYSEES,PARIS PA4 (FRA001T1),48.871961,2.2997267
Verizon,75009,PARIS,103 BOULEVARD HAUSSMANN,PARIS PA4 (FRA001T1),48.8747405,2.3174967
Verizon,75008,PARIS,105 RUE DU FAUBOURG SAINT HONORE,PARIS PA4 (FRA001T1),48.8725694,2.3112295
Verizon,75009,PARIS,107 RUE DE PROVENCE,PARIS PA4 (FRA001T1),48.8741647,2.3293741
Verizon,75018,PARIS,11 BOULEVARD NEY,PARIS PA4 (FRA001T1),48.8982845,2.3653812
Verizon,75008,PARIS,11 RUE D ARGENSON,PARIS (2ND) (FRC77),48.8747722,2.316426
Verizon,75009,PARIS,11 RUE SAINT GEORGES,PARIS PA4 (FRA001T1),48.8752712,2.3370932
Verizon,75009,PARIS,11 RUE SCRIBE,PARIS PA4 (FRA001T1),48.872301,2.330732
Verizon,75002,PARIS,11-15 PLACE DE LA BOURSE 22 RUE VIVIENNE,PARIS PA4 (FRA001T1),48.8687708,2.3402725
Verizon,75012,PARIS,111-113 RUE DE REUILLY,PARIS PA4 (FRA001T1),48.8425217,2.3938865
Verizon,75002,PARIS,111-119 RUE REAUMUR,PARIS PA4 (FRA001T1),48.8679717,2.3426504
Verizon,75012,PARIS,112 AVENUE DAUMESNIL,PARIS PA4 (FRA001T1),48.8426227,2.384305
Verizon,75002,PARIS,115-121 RUE MONTMARTRE,PARIS PA4 (FRA001T1),48.8689341,2.3427565
Verizon,75016,PARIS,116 AVENUE DU PRESIDENT KENNEDY,PARIS PA4 (FRA001T1),48.8525273,2.2782363
Verizon,75009,PARIS,12 BOULEVARD DE LA MADELEINE,PARIS PA4 (FRA001T1),48.8701423,2.3262643
Verizon,75008,PARIS,12 RUE FRANCOIS PREMIER,PARIS PA4 (FRA001T1),48.8603924,2.3323163
Verizon,75009,PARIS,12 RUE HALEVY,PARIS PA4 (FRA001T1),48.872272,2.3333437
Verizon,75008,PARIS,12-14 ROND POINT DES CHAMPS ELYSEES,PARIS PA4 (FRA001T1),48.8696706,2.309642
Verizon,75008,PARIS,121 AVENUE DES CHAMPS ELYSEES,PARIS PA4 (FRA001T1),48.8725598,2.2984155
Verizon,75015,PARIS,123 BOULEVARD DE GRENELLE,PARIS PA4 (FRA001T1),48.8488648,2.2993213
Verizon,75002,PARIS,129 RUE MONTMARTRE,PARIS PA4 (FRA001T1),48.8692293,2.3429992
Verizon,75002,PARIS,13 RUE DE LA PAIX,PARIS PA4 (FRA001T1),48.86937,2.3309734
Verizon,75008,PARIS,13 RUE LA BOETIE,PARIS PA4 (FRA001T1),48.8740455,2.3180142
Verizon,75019,PARIS,134-140 RUE D AUBERVILLIERS,PARIS PA4 (FRA001T1),48.892548,2.36945
Verizon,75015,PARIS,136 AVENUE DE SUFFREN,PARIS PA4 (FRA001T1),48.8473625,2.3063199
Verizon,75012,PARIS,139 AVENUE DAUMESNIL,PARIS PA4 (FRA001T1),48.8425605,2.38516
Verizon,75008,PARIS,14 AVENUE MONTAIGNE,PARIS PA4 (FRA001T1),48.8658961,2.3046182
Verizon,75001,PARIS,14 PLACE VENDOME OU 21 PLACE DU MARCHE SAINT HONORE,PARIS PA4 (FRA001T1),48.8668474,2.3308419
Verizon,75002,PARIS,14 RUE DU 4 SEPTEMBRE,PARIS PA4 (FRA001T1),48.8696359,2.3370939
Verizon,75008,PARIS,14 RUE DU FAUBOURG SAINT HONORE,PARIS PA4 (FRA001T1),48.8687436,2.3223734
Verizon,75015,PARIS,141 RUE DE JAVEL,PARIS PA4 (FRA001T1),48.8428086,2.2899289
Verizon,75007,PARIS,148 RUE DE L UNIVERSITE,PARIS PA4 (FRA001T1),48.8612133,2.3091975
Verizon,75007,PARIS,15 RUE COGNACQ JAY,PARIS PA4 (FRA001T1),48.8616572,2.3034825
Verizon,75007,PARIS,154 RUE DE L UNIVERSITE,PARIS PA4 (FRA001T1),48.8613559,2.3078938
Verizon,75008,PARIS,16 AVENUE GEORGE V,PARIS PA4 (FRA001T1),48.8665516,2.301705
Verizon,75014,PARIS,16 AVENUE JEAN MOULIN,PARIS PA4 (FRA001T1),48.8273968,2.325135
Verizon,75008,PARIS,16 AVENUE MATIGNON,PARIS PA4 (FRA001T1),48.8707057,2.3138918
Verizon,75002,PARIS,16 RUE BACHAUMONT,PARIS PA4 (FRA001T1),48.8662679,2.3452462
Verizon,75008,PARIS,16 RUE D AGUESSEAU,PARIS PA4 (FRA001T1),48.870403,2.3199891
Verizon,75008,PARIS,16 RUE D ARTOIS,PARIS PA4 (FRA001T1),48.8731005,2.3079641
Verizon,75002,PARIS,16 RUE VOLNEY,PARIS PA4 (FRA001T1),48.8698208,2.3303825
Verizon,75002,PARIS,16-18 RUE DU 4 SEPTEMBRE,PARIS PA4 (FRA001T1),48.8697197,2.3364625
Verizon,75009,PARIS,16-20 BOULEVARD DES ITALIENS RUE LAFFITTE RUE TAITBOUT,PARIS PA4 (FRA001T1),48.874737,2.3352233
Verizon,75002,PARIS,17 BOULEVARD DES CAPUCINES 22 RUE DAUNOU,PARIS PA4 (FRA001T1),48.8700263,2.3305623
Verizon,75008,PARIS,17 RUE DE MARIGNAN,PARIS PA4 (FRA001T1),48.8687629,2.3059083
Verizon,75009,PARIS,17 SQUARE EDOUARD VII,PARIS PA4 (FRA001T1),48.8710611,2.3287556
Verizon,75008,PARIS,18 AVENUE MATIGNON,PARIS PA4 (FRA001T1),48.8710085,2.3137481
Verizon,75012,PARIS,18 QUAI DE LA RAPEE,PARIS PA4 (FRA001T1),48.8403022,2.3746887
Verizon,75008,PARIS,18 RUE DE LA PEPINIERE,PARIS PA4 (FRA001T1),48.8753286,2.3218176
Verizon,75008,PARIS,19 BOULEVARD MALESHERBES,PARIS PA4 (FRA001T1),48.87196,2.321543
Verizon,75001,PARIS,19 RUE DES CAPUCINES,PARIS PA4 (FRA001T1),48.8693466,2.3285456
Verizon,75015,PARIS,19-21 RUE DU COLONEL PIERRE AVIA,PARIS PA4 (FRA001T1),48.8304953,2.2768381
Verizon,75002,PARIS,19-21 RUE POISSONNIERE,PARIS PA4 (FRA001T1),48.8695696,2.3473431
Verizon,75012,PARIS,193 RUE DE BERCY TOUR GAMMA,PARIS PA4 (FRA001T1),48.8293647,2.4265406
Verizon,75013,PARIS,2 AVENUE PIERRE MENDES FRANCE,PARIS PA4 (FRA001T1),48.836572,2.371185
Verizon,75017,PARIS,2 PLACE DE LA PORTE MAILLOT,PARIS PA4 (FRA001T1),48.8794852,2.2834582
Verizon,75017,PARIS,2 RUE DE THANN,PARIS PA4 (FRA001T1),48.8809067,2.3093706
Verizon,75002,PARIS,2 RUE DU 4 SEPTEMBRE,PARIS PA4 (FRA001T1),48.8690659,2.3397848
Verizon,75017,PARIS,2 RUE FRAGONARD,PARIS PA4 (FRA001T1),48.8940774,2.3144573
Verizon,75009,PARIS,2 RUE SCRIBE,PARIS PA4 (FRA001T1),48.8708391,2.3303651
Verizon,75116,PARIS,2-4 RUE LOUIS DAVID,PARIS PA4 (FRA001T1),48.8620389,2.2816418
Verizon,75001,PARIS,20 PLACE VENDOME,PARIS PA4 (FRA001T1),48.8674741,2.3306687
Verizon,75002,PARIS,20 RUE DE LA PAIX,PARIS PA4 (FRA001T1),48.8696966,2.331873
Verizon,75008,PARIS,20 RUE DE LA VILLE L EVEQUE,PARIS PA4 (FRA001T1),48.8717811,2.3197619
Verizon,75008,PARIS,20 RUE QUENTIN BAUCHART,PARIS PA4 (FRA001T1),48.8703559,2.3020074
Verizon,75008,PARIS,21 BOULEVARD DE LA MADELEINE,PARIS PA4 (FRA001T1),48.8710235,2.3239963
Verizon,75008,PARIS,21 BOULEVARD HAUSSMANN,PARIS PA4 (FRA001T1),48.8724066,2.3344584
Verizon,75009,PARIS,21 RUE AUBER,PARIS PA4 (FRA001T1),48.8733496,2.3275677
Verizon,75008,PARIS,21 RUE BALZAC,PARIS PA4 (FRA001T1),48.8755016,2.3022827
Verizon,75116,PARIS,21 RUE LA PEROUSE,PARIS PA4 (FRA001T1),48.8703734,2.2936711
Verizon,75008,PARIS,21-23 RUE DE LA VILLE L EVEQUE,PARIS PA4 (FRA001T1),48.8717462,2.3196134
Verizon,75008,PARIS,21-23 RUE ROYALE,PARIS PA4 (FRA001T1),48.86885,2.3233839
Verizon,75008,PARIS,21-25 RUE BALZAC,PARIS PA4 (FRA001T1),48.8755529,2.3024509
Verizon,75116,PARIS,21BIS RUE LA PEROUSE,PARIS PA4 (FRA001T1),48.8703734,2.2936711
Verizon,75008,PARIS,22 BOULEVARD MALESHERBES,PARIS PA4 (FRA001T1),48.8726366,2.3215115
Verizon,75002,PARIS,22 RUE DES CAPUCINES,PARIS PA4 (FRA001T1),48.8695688,2.3288258
Verizon,75116,PARIS,23 RUE DE L AMIRAL D ESTAING,PARIS PA4 (FRA001T1),48.8677267,2.2927814
Verizon,75007,PARIS,23 RUE DE L UNIVERSITE,PARIS PA4 (FRA001T1),48.8574479,2.3285477
Verizon,75007,PARIS,24 RUE DE SEVRES,PARIS PA4 (FRA001T1),48.8510251,2.3244024
Verizon,75008,PARIS,24 RUE DU FAUBOURG SAINT HONORE,PARIS PA4 (FRA001T1),48.8690133,2.3217737
Verizon,75017,PARIS,241 BOULEVARD PEREIRE,PARIS PA4 (FRA001T1),48.8791053,2.286844
Verizon,75017,PARIS,247-255 BOULEVARD PEREIRE,PARIS PA4 (FRA001T1),48.8784697,2.286615
Verizon,75009,PARIS,25 RUE CHAPTAL,PARIS PA4 (FRA001T1),48.8808356,2.332193
Verizon,75008,PARIS,25 RUE DE MARIGNAN,PARIS PA4 (FRA001T1),48.8693775,2.3062844
Verizon,75015,PARIS,25-28 RUE DU DOCTEUR ROUX 209 RUE DE VAUGIRARD,PARIS PA4 (FRA001T1),48.8404469,2.3106829
Verizon,75008,PARIS,25-31 RUE DE LA PEPINIERE,PARIS PA4 (FRA001T1),48.8748883,2.3210118
Verizon,75017,PARIS,251 BOULEVARD PEREIRE,PARIS PA4 (FRA001T1),48.8788795,2.2864211
Verizon,75008,PARIS,26 AVENUE DES CHAMPS ELYSEES,PARIS PA4 (FRA001T1),48.8694472,2.3086818
Verizon,75015,PARIS,26 AVENUE EMILE ZOLA,PARIS PA4 (FRA001T1),48.8461737,2.2805264
Verizon,75001,PARIS,26 PLACE VENDOME,PARIS PA4 (FRA001T1),48.8680397,2.3302071
Verizon,75002,PARIS,26 RUE LOUIS LE GRAND,PARIS PA4 (FRA001T1),48.8702312,2.3339147
Verizon,75014,PARIS,261 BOULEVARD RASPAIL,PARIS PA4 (FRA001T1),48.8373431,2.3319528
Verizon,75008,PARIS,264 RUE DU FAUBOURG SAINT HONORE,PARIS PA4 (FRA001T1),48.8776405,2.2997418
Verizon,75008,PARIS,27 RUE CHATEAUBRIAND,PARIS PA4 (FRA001T1),48.8739063,2.3000692
Verizon,75001,PARIS,29 AVENUE DE L OPERA,PARIS PA4 (FRA001T1),48.8669525,2.3336404
Verizon,75017,PARIS,29 AVENUE MAC MAHON,PARIS PA4 (FRA001T1),48.8774752,2.2939211
Verizon,75002,PARIS,29 RUE DU LOUVRE,PARIS PA4 (FRA001T1),48.86602,2.343382
Verizon,75002,PARIS,29 RUE SAINT AUGUSTIN,PARIS PA4 (FRA001T1),48.8688322,2.3352042
Verizon,75015,PARIS,293 RUE LECOURBE,PARIS PA4 (FRA001T1),48.837915,2.2874546
Verizon,75008,PARIS,3 AVENUE DE FRIEDLAND,PARIS PA4 (FRA001T1),48.8745772,2.3044218
Verizon,75008,PARIS,3 AVENUE HOCHE,PARIS PA4 (FRA001T1),48.8774343,2.3047499
Verizon,75007,PARIS,3 AVENUE OCTAVE GREARD,PARIS PA4 (FRA001T1),48.8563586,2.2934386
Verizon,75008,PARIS,3 RUE LA BOETIE,PARIS PA4 (FRA001T1),48.8743257,2.319143
Verizon,75009,PARIS,3 RUE LA FAYETTE,PARIS PA4 (FRA001T1),48.8733461,2.3340489
Verizon,75002,PARIS,3-5 RUE D' ANTIN OU 10 RUE LOUIS LEGRAND,PARIS PA4 (FRA001T1),48.8675641,2.34399
Verizon,75008,PARIS,30 AVENUE HOCHE,PARIS PA4 (FRA001T1),48.8761959,2.2997266
Verizon,75001,PARIS,31 RUE DANIELLE CASANOVA,PARIS PA4 (FRA001T1),48.8681091,2.330904
Verizon,75015,PARIS,31-35 RUE DE LA FEDERATION,PARIS PA4 (FRA001T1),48.8545938,2.2932637
Verizon,75008,PARIS,32 RUE DE MONCEAU,PARIS PA4 (FRA001T1),48.8768868,2.3091203
Verizon,75008,PARIS,33 AVENUE HOCHE,PARIS PA4 (FRA001T1),48.8758369,2.3007765
Verizon,75017,PARIS,33 RUE PONCELET,PARIS PA4 (FRA001T1),48.8798773,2.2983333
Verizon,75008,PARIS,33-35 RUE BOISSY D ANGLAS,PARIS PA4 (FRA001T1),48.8697269,2.3222733
Verizon,75008,PARIS,34 AVENUE DE FRIEDLAND,PARIS PA4 (FRA001T1),48.8743188,2.298669
Verizon,75009,PARIS,35 BOULEVARD DES CAPUCINES,PARIS PA4 (FRA001T1),48.8699234,2.3298756
Verizon,75011,PARIS,36 RUE DU CHEMIN VERT,PARIS PA4 (FRA001T1),48.8584515,2.3739139
Verizon,75008,PARIS,37 AVENUE DES CHAMPS ELYSEES,PARIS PA4 (FRA001T1),48.8698457,2.3062666
Verizon,75007,PARIS,37 QUAI D ORSAY,PARIS PA4 (FRA001T1),48.862732,2.3156678
Verizon,75009,PARIS,37 RUE DE CAUMARTIN,PARIS PA4 (FRA001T1),48.8722978,2.3279534
Verizon,75008,PARIS,37-39 RUE DE SURENE,PARIS PA4 (FRA001T1),48.8715625,2.3187517
Verizon,75013,PARIS,37-49 QUAI D AUSTERLITZ,PARIS PA4 (FRA001T1),48.8406271,2.3695903
Verizon,75001,PARIS,374 RUE DU FABOURG SAINT HONORE,PARIS PA4 (FRA001T1),48.877757,2.2983627
Verizon,75004,PARIS,38 RUE DU TEMPLE,PARIS PA4 (FRA001T1),48.8596533,2.3546035
Verizon,75001,PARIS,39 RUE CAMBON,PARIS PA4 (FRA001T1),48.8688526,2.3273369
Verizon,75008,PARIS,39 RUE DU COLISEE,PARIS PA4 (FRA001T1),48.8718904,2.3107963
Verizon,75001,PARIS,39-41 RUE CAMBON,PARIS PA4 (FRA001T1),48.8688433,2.3267224
Verizon,75011,PARIS,3BIS 3TER BOULEVARD DE CHARONNE,PARIS PA4 (FRA001T1),48.8489428,2.3985035
Verizon,75009,PARIS,4 RUE CHARRAS,PARIS PA4 (FRA001T1),48.8739381,2.3298064
Verizon,75009,PARIS,4 RUE CONDORCET,PARIS PA4 (FRA001T1),48.8796107,2.3487112
Verizon,75116,PARIS,4 RUE GOETHE,PARIS PA4 (FRA001T1),48.8663721,2.2984501
Verizon,75002,PARIS,4-12 RUE GAILLON,PARIS PA4 (FRA001T1),48.8682869,2.3343332
Verizon,75001,PARIS,4-8 RUE SAINTE ANNE,PARIS PA4 (FRA001T1),48.8652748,2.3353203
Verizon,75009,PARIS,40 BOULEVARD HAUSSMANN,PARIS PA4 (FRA001T1),48.8736475,2.3322383
Verizon,75006,PARIS,40 RUE DU CHERCHE MIDI,PARIS PA4 (FRA001T1),48.8497745,2.326351
Verizon,75008,PARIS,40-44 RUE DE COURCELLES,PARIS PA4 (FRA001T1),48.8761228,2.3085879
Verizon,75008,PARIS,42 AVENUE DE FRIEDLAND,PARIS PA4 (FRA001T1),48.8742566,2.2976979
Verizon,75008,PARIS,42-44 RUE WASHINGTON,PARIS PA4 (FRA001T1),48.8743638,2.3052039
Verizon,75116,PARIS,45 AVENUE KLEBER,PARIS PA4 (FRA001T1),48.8683454,2.2914488
Verizon,75007,PARIS,45 RUE SAINT DOMINIQUE,PARIS PA4 (FRA001T1),48.8598465,2.317176
Verizon,75007,PARIS,45-47 RUE SAINT DOMINIQUE,PARIS PA4 (FRA001T1),48.8598664,2.317155
Verizon,75009,PARIS,46 RUE D AMSTERDAM,PARIS PA4 (FRA001T1),48.8785888,2.3270623
Verizon,75016,PARIS,46-50 AVENUE THEOPHILE GAUTIER,PARIS PA4 (FRA001T1),48.8490186,2.2705005
Verizon,75009,PARIS,47 RUE DE LA VICTOIRE,PARIS PA4 (FRA001T1),48.8749764,2.3359398
Verizon,75008,PARIS,47 RUE DE MONCEAU,PARIS PA4 (FRA001T1),48.8779007,2.3110352
Verizon,75017,PARIS,47 RUE DES ACACIAS,PARIS PA4 (FRA001T1),48.8778871,2.2934802
Verizon,75116,PARIS,48 AVENUE VICTOR HUGO,PARIS PA4 (FRA001T1),48.8712065,2.2883554
Verizon,75017,PARIS,48-50 RUE AMPERE,PARIS PA4 (FRA001T1),48.8855864,2.3006645
Verizon,75008,PARIS,49 RUE DE LISBONNE,PARIS PA4 (FRA001T1),48.8772329,2.3083758
Verizon,75798,PARIS,5 AVENUE KLEBER,PARIS PA4 (FRA001T1),48.8716559,2.2938262
Verizon,75001,PARIS,5 BOULEVARD DE LA MADELEINE,PARIS PA4 (FRA001T1),48.8695813,2.3272826
Verizon,75002,PARIS,5 BOULEVARD MONTMARTRE,PARIS PA4 (FRA001T1),48.8713268,2.3422502
